instance_name,family,n_variables,n_edges,density,avg_degree,max_degree,degree_std,weighted_degree_mean,weighted_degree_max,weighted_degree_std,quadratic_coeff_min,quadratic_coeff_max,quadratic_coeff_abs_mean,quadratic_coeff_abs_max,quadratic_coeff_range,coefficient_entropy,coefficient_concentration,connected_components,largest_component_size,community_count,modularity,seed,constant,edge_probability,n_items,n_bins,n_operations,n_machines,conflict_probability,n_conflict_pairs,qubo_json
maxcut_n8_p0.30_seed101,maxcut,8,6,0.21428571428571427,1.5,3.0,1.118033988749895,21.5,44.0,17.881554742247666,6.0,20.0,14.333333333333334,20.0,14.0,0.9563052313231244,0.23255813953488372,4,4,4,0.16873985938345043,101,0.0,0.3,,,,,,,data/instances_rq1_extended/maxcut_n8_p0.30_seed101.json
maxcut_n8_p0.60_seed101,maxcut,8,17,0.6071428571428571,4.25,6.0,1.299038105676658,51.0,86.0,19.974984355438178,2.0,20.0,12.0,20.0,18.0,0.9518517325361874,0.09803921568627451,1,8,2,0.2028066128412149,101,0.0,0.6,,,,,,,data/instances_rq1_extended/maxcut_n8_p0.60_seed101.json
maxcut_n12_p0.30_seed101,maxcut,12,17,0.25757575757575757,2.8333333333333335,5.0,1.1426091000668408,34.0,70.0,15.599145275730121,2.0,20.0,12.0,20.0,18.0,0.9460127497091865,0.09803921568627451,1,12,3,0.46366782006920404,101,0.0,0.3,,,,,,,data/instances_rq1_extended/maxcut_n12_p0.30_seed101.json
maxcut_n12_p0.60_seed101,maxcut,12,39,0.5909090909090909,6.5,10.0,1.8027756377319946,66.66666666666667,100.0,19.362047641943477,2.0,20.0,10.256410256410257,20.0,18.0,0.9465169852901233,0.05,1,12,3,0.22841249999999996,101,0.0,0.6,,,,,,,data/instances_rq1_extended/maxcut_n12_p0.60_seed101.json
maxcut_n16_p0.30_seed101,maxcut,16,33,0.275,4.125,7.0,1.3635890143294642,49.75,88.0,18.067581465154653,2.0,20.0,12.06060606060606,20.0,18.0,0.9622299233106798,0.05025125628140704,1,16,4,0.3786394282972652,101,0.0,0.3,,,,,,,data/instances_rq1_extended/maxcut_n16_p0.30_seed101.json
maxcut_n16_p0.60_seed101,maxcut,16,77,0.6416666666666667,9.625,12.0,1.653594569415369,104.0,144.0,23.355941428253324,2.0,20.0,10.805194805194805,20.0,18.0,0.9568129838315517,0.02403846153846154,1,16,3,0.16035560743343197,101,0.0,0.6,,,,,,,data/instances_rq1_extended/maxcut_n16_p0.60_seed101.json
maxcut_n24_p0.30_seed101,maxcut,24,83,0.3007246376811594,6.916666666666667,10.0,1.6051133570215186,81.83333333333333,128.0,22.802899425779657,2.0,20.0,11.831325301204819,20.0,18.0,0.9696462065585122,0.020366598778004074,1,24,4,0.3068512242773176,101,0.0,0.3,,,,,,,data/instances_rq1_extended/maxcut_n24_p0.30_seed101.json
maxcut_n24_p0.60_seed101,maxcut,24,179,0.6485507246376812,14.916666666666666,18.0,2.119682890329484,159.16666666666666,222.0,37.52295593662927,2.0,20.0,10.670391061452515,20.0,18.0,0.9658948023702656,0.010471204188481676,1,24,3,0.13600230256846033,101,0.0,0.6,,,,,,,data/instances_rq1_extended/maxcut_n24_p0.60_seed101.json
maxcut_n32_p0.30_seed101,maxcut,32,156,0.31451612903225806,9.75,15.0,2.5,116.375,170.0,30.242509403156348,2.0,20.0,11.935897435897436,20.0,18.0,0.9743766327347281,0.010741138560687433,1,32,4,0.23006861176264276,101,0.0,0.3,,,,,,,data/instances_rq1_extended/maxcut_n32_p0.30_seed101.json
maxcut_n32_p0.60_seed101,maxcut,32,314,0.6330645161290323,19.625,24.0,1.7809758560968758,211.0,274.0,24.92990172463582,2.0,20.0,10.751592356687897,20.0,18.0,0.9714448033432789,0.005924170616113744,1,32,4,0.12037683059679699,101,0.0,0.6,,,,,,,data/instances_rq1_extended/maxcut_n32_p0.60_seed101.json
maxcut_n8_p0.30_seed202,maxcut,8,5,0.17857142857142858,1.25,3.0,0.9682458365518543,17.5,46.0,14.9248115565993,4.0,20.0,14.0,20.0,16.0,0.928744193082848,0.2857142857142857,3,6,4,0.3163265306122448,202,0.0,0.3,,,,,,,data/instances_rq1_extended/maxcut_n8_p0.30_seed202.json
maxcut_n8_p0.60_seed202,maxcut,8,18,0.6428571428571429,4.5,7.0,1.7320508075688772,44.5,68.0,19.94367067517913,2.0,20.0,9.88888888888889,20.0,18.0,0.9469198720442934,0.11235955056179775,1,8,2,0.07246559777805836,202,0.0,0.6,,,,,,,data/instances_rq1_extended/maxcut_n8_p0.60_seed202.json
maxcut_n12_p0.30_seed202,maxcut,12,22,0.3333333333333333,3.6666666666666665,6.0,1.4337208778404378,37.666666666666664,60.0,14.828650946356817,2.0,20.0,10.272727272727273,20.0,18.0,0.9244377228716438,0.08849557522123894,1,12,4,0.4077061633643982,202,0.0,0.3,,,,,,,data/instances_rq1_extended/maxcut_n12_p0.30_seed202.json
maxcut_n12_p0.60_seed202,maxcut,12,42,0.6363636363636364,7.0,8.0,0.9128709291752769,65.66666666666667,88.0,14.670454056443592,2.0,20.0,9.380952380952381,20.0,18.0,0.9592044446190047,0.050761421319796954,1,12,3,0.1688654693498931,202,0.0,0.6,,,,,,,data/instances_rq1_extended/maxcut_n12_p0.60_seed202.json
maxcut_n16_p0.30_seed202,maxcut,16,34,0.2833333333333333,4.25,8.0,1.75,40.25,96.0,22.41511766643218,2.0,20.0,9.470588235294118,20.0,18.0,0.9413184004340724,0.062111801242236024,1,16,4,0.29742293892982524,202,0.0,0.3,,,,,,,data/instances_rq1_extended/maxcut_n16_p0.30_seed202.json
maxcut_n16_p0.60_seed202,maxcut,16,75,0.625,9.375,12.0,1.3169567191065923,95.0,136.0,23.53720459187964,2.0,20.0,10.133333333333333,20.0,18.0,0.9652550217612802,0.02631578947368421,1,16,3,0.15740997229916898,202,0.0,0.6,,,,,,,data/instances_rq1_extended/maxcut_n16_p0.60_seed202.json
maxcut_n24_p0.30_seed202,maxcut,24,73,0.2644927536231884,6.083333333333333,10.0,1.9561157657175838,65.33333333333333,142.0,26.60618140374317,2.0,20.0,10.73972602739726,20.0,18.0,0.960081865759936,0.025510204081632654,1,24,5,0.29650731466055813,202,0.0,0.3,,,,,,,data/instances_rq1_extended/maxcut_n24_p0.30_seed202.json
maxcut_n24_p0.60_seed202,maxcut,24,161,0.5833333333333334,13.416666666666666,18.0,2.158638974498103,143.66666666666666,216.0,33.424874303760994,2.0,20.0,10.70807453416149,20.0,18.0,0.9709828896570082,0.01160092807424594,1,24,4,0.13888410376774457,202,0.0,0.6,,,,,,,data/instances_rq1_extended/maxcut_n24_p0.60_seed202.json
maxcut_n32_p0.30_seed202,maxcut,32,141,0.2842741935483871,8.8125,14.0,2.4929588343973914,98.5,162.0,29.748949561287034,2.0,20.0,11.177304964539006,20.0,18.0,0.9704655931201479,0.012690355329949238,1,32,5,0.24203309799273365,202,0.0,0.3,,,,,,,data/instances_rq1_extended/maxcut_n32_p0.30_seed202.json
maxcut_n32_p0.60_seed202,maxcut,32,297,0.5987903225806451,18.5625,25.0,2.5852647349933044,200.375,288.0,38.90513301609442,2.0,20.0,10.794612794612794,20.0,18.0,0.9735780417819869,0.006238303181534623,1,32,3,0.12578197694668725,202,0.0,0.6,,,,,,,data/instances_rq1_extended/maxcut_n32_p0.60_seed202.json
maxcut_n8_p0.30_seed303,maxcut,8,12,0.42857142857142855,3.0,4.0,1.118033988749895,40.5,62.0,19.665960439297137,2.0,20.0,13.5,20.0,18.0,0.9655772918555124,0.12345679012345678,1,8,2,0.13961286389269928,303,0.0,0.3,,,,,,,data/instances_rq1_extended/maxcut_n8_p0.30_seed303.json
maxcut_n8_p0.60_seed303,maxcut,8,20,0.7142857142857143,5.0,6.0,0.8660254037844386,48.5,68.0,14.168627315304754,2.0,20.0,9.7,20.0,18.0,0.9367724568935056,0.10309278350515463,1,8,2,0.1283877138909554,303,0.0,0.6,,,,,,,data/instances_rq1_extended/maxcut_n8_p0.60_seed303.json
maxcut_n12_p0.30_seed303,maxcut,12,23,0.3484848484848485,3.8333333333333335,6.0,1.5723301886761005,46.666666666666664,90.0,22.808380526074668,2.0,20.0,12.173913043478262,20.0,18.0,0.9619004749669562,0.07142857142857142,1,12,3,0.23313775510204082,303,0.0,0.3,,,,,,,data/instances_rq1_extended/maxcut_n12_p0.30_seed303.json
maxcut_n12_p0.60_seed303,maxcut,12,43,0.6515151515151515,7.166666666666667,10.0,1.404358295529393,69.33333333333333,92.0,11.61416759345623,2.0,20.0,9.674418604651162,20.0,18.0,0.9415738088833913,0.04807692307692308,1,12,3,0.1614737426035503,303,0.0,0.6,,,,,,,data/instances_rq1_extended/maxcut_n12_p0.60_seed303.json
maxcut_n16_p0.30_seed303,maxcut,16,35,0.2916666666666667,4.375,7.0,1.653594569415369,54.25,104.0,23.3760026522928,2.0,20.0,12.4,20.0,18.0,0.973543980041449,0.04608294930875576,1,16,3,0.324279555734885,303,0.0,0.3,,,,,,,data/instances_rq1_extended/maxcut_n16_p0.30_seed303.json
maxcut_n16_p0.60_seed303,maxcut,16,73,0.6083333333333333,9.125,13.0,1.6909686573085854,93.25,162.0,26.228562675068567,2.0,20.0,10.219178082191782,20.0,18.0,0.9581155640709561,0.02680965147453083,1,16,4,0.11340195070761666,303,0.0,0.6,,,,,,,data/instances_rq1_extended/maxcut_n16_p0.60_seed303.json
maxcut_n24_p0.30_seed303,maxcut,24,83,0.3007246376811594,6.916666666666667,12.0,1.8911342863183696,82.66666666666667,162.0,27.402351886086144,2.0,20.0,11.951807228915662,20.0,18.0,0.9730414519810701,0.020161290322580645,1,24,5,0.26902112057752336,303,0.0,0.3,,,,,,,data/instances_rq1_extended/maxcut_n24_p0.30_seed303.json
maxcut_n24_p0.60_seed303,maxcut,24,170,0.6159420289855072,14.166666666666666,18.0,1.8856180831641267,150.0,188.0,24.317346346452638,2.0,20.0,10.588235294117647,20.0,18.0,0.9711740241380685,0.011111111111111112,1,24,3,0.12602716049382717,303,0.0,0.6,,,,,,,data/instances_rq1_extended/maxcut_n24_p0.60_seed303.json
maxcut_n32_p0.30_seed303,maxcut,32,148,0.29838709677419356,9.25,14.0,2.5248762345905194,107.0,176.0,31.0201547384922,2.0,20.0,11.567567567567568,20.0,18.0,0.9748162795606377,0.011682242990654205,1,32,5,0.2201379487291466,303,0.0,0.3,,,,,,,data/instances_rq1_extended/maxcut_n32_p0.30_seed303.json
maxcut_n32_p0.60_seed303,maxcut,32,301,0.6068548387096774,18.8125,26.0,2.650913757556062,206.75,296.0,35.38272883766881,2.0,20.0,10.990033222591363,20.0,18.0,0.9735462136156507,0.006045949214026602,1,32,4,0.12233598078163085,303,0.0,0.6,,,,,,,data/instances_rq1_extended/maxcut_n32_p0.60_seed303.json
assignment_items4_bins2_seed101,assignment,8,4,0.14285714285714285,1.0,1.0,0.0,20.0,20.0,0.0,20.0,20.0,20.0,20.0,0.0,0.9999999999999971,0.25,4,2,4,0.75,101,40.0,,4.0,2.0,,,,,data/instances_rq1_extended/assignment_items4_bins2_seed101.json
assignment_items6_bins2_seed101,assignment,12,6,0.09090909090909091,1.0,1.0,0.0,20.0,20.0,0.0,20.0,20.0,20.0,20.0,0.0,0.9999999999999967,0.16666666666666666,6,2,6,0.8333333333333333,101,60.0,,6.0,2.0,,,,,data/instances_rq1_extended/assignment_items6_bins2_seed101.json
assignment_items8_bins2_seed101,assignment,16,8,0.06666666666666667,1.0,1.0,0.0,20.0,20.0,0.0,20.0,20.0,20.0,20.0,0.0,0.9999999999999961,0.125,8,2,8,0.875,101,80.0,,8.0,2.0,,,,,data/instances_rq1_extended/assignment_items8_bins2_seed101.json
assignment_items12_bins2_seed101,assignment,24,12,0.043478260869565216,1.0,1.0,0.0,20.0,20.0,0.0,20.0,20.0,20.0,20.0,0.0,0.9999999999999952,0.08333333333333333,12,2,12,0.9166666666666664,101,120.0,,12.0,2.0,,,,,data/instances_rq1_extended/assignment_items12_bins2_seed101.json
assignment_items16_bins2_seed101,assignment,32,16,0.03225806451612903,1.0,1.0,0.0,20.0,20.0,0.0,20.0,20.0,20.0,20.0,0.0,0.9999999999999942,0.0625,16,2,16,0.9375,101,160.0,,16.0,2.0,,,,,data/instances_rq1_extended/assignment_items16_bins2_seed101.json
assignment_items4_bins2_seed202,assignment,8,4,0.14285714285714285,1.0,1.0,0.0,20.0,20.0,0.0,20.0,20.0,20.0,20.0,0.0,0.9999999999999971,0.25,4,2,4,0.75,202,40.0,,4.0,2.0,,,,,data/instances_rq1_extended/assignment_items4_bins2_seed202.json
assignment_items6_bins2_seed202,assignment,12,6,0.09090909090909091,1.0,1.0,0.0,20.0,20.0,0.0,20.0,20.0,20.0,20.0,0.0,0.9999999999999967,0.16666666666666666,6,2,6,0.8333333333333333,202,60.0,,6.0,2.0,,,,,data/instances_rq1_extended/assignment_items6_bins2_seed202.json
assignment_items8_bins2_seed202,assignment,16,8,0.06666666666666667,1.0,1.0,0.0,20.0,20.0,0.0,20.0,20.0,20.0,20.0,0.0,0.9999999999999961,0.125,8,2,8,0.875,202,80.0,,8.0,2.0,,,,,data/instances_rq1_extended/assignment_items8_bins2_seed202.json
assignment_items12_bins2_seed202,assignment,24,12,0.043478260869565216,1.0,1.0,0.0,20.0,20.0,0.0,20.0,20.0,20.0,20.0,0.0,0.9999999999999952,0.08333333333333333,12,2,12,0.9166666666666664,202,120.0,,12.0,2.0,,,,,data/instances_rq1_extended/assignment_items12_bins2_seed202.json
assignment_items16_bins2_seed202,assignment,32,16,0.03225806451612903,1.0,1.0,0.0,20.0,20.0,0.0,20.0,20.0,20.0,20.0,0.0,0.9999999999999942,0.0625,16,2,16,0.9375,202,160.0,,16.0,2.0,,,,,data/instances_rq1_extended/assignment_items16_bins2_seed202.json
assignment_items4_bins2_seed303,assignment,8,4,0.14285714285714285,1.0,1.0,0.0,20.0,20.0,0.0,20.0,20.0,20.0,20.0,0.0,0.9999999999999971,0.25,4,2,4,0.75,303,40.0,,4.0,2.0,,,,,data/instances_rq1_extended/assignment_items4_bins2_seed303.json
assignment_items6_bins2_seed303,assignment,12,6,0.09090909090909091,1.0,1.0,0.0,20.0,20.0,0.0,20.0,20.0,20.0,20.0,0.0,0.9999999999999967,0.16666666666666666,6,2,6,0.8333333333333333,303,60.0,,6.0,2.0,,,,,data/instances_rq1_extended/assignment_items6_bins2_seed303.json
assignment_items8_bins2_seed303,assignment,16,8,0.06666666666666667,1.0,1.0,0.0,20.0,20.0,0.0,20.0,20.0,20.0,20.0,0.0,0.9999999999999961,0.125,8,2,8,0.875,303,80.0,,8.0,2.0,,,,,data/instances_rq1_extended/assignment_items8_bins2_seed303.json
assignment_items12_bins2_seed303,assignment,24,12,0.043478260869565216,1.0,1.0,0.0,20.0,20.0,0.0,20.0,20.0,20.0,20.0,0.0,0.9999999999999952,0.08333333333333333,12,2,12,0.9166666666666664,303,120.0,,12.0,2.0,,,,,data/instances_rq1_extended/assignment_items12_bins2_seed303.json
assignment_items16_bins2_seed303,assignment,32,16,0.03225806451612903,1.0,1.0,0.0,20.0,20.0,0.0,20.0,20.0,20.0,20.0,0.0,0.9999999999999942,0.0625,16,2,16,0.9375,303,160.0,,16.0,2.0,,,,,data/instances_rq1_extended/assignment_items16_bins2_seed303.json
scheduling_ops4_machines2_conf0.35_seed101,scheduling_toy,8,8,0.2857142857142857,2.0,2.0,0.0,26.0,26.0,0.0,6.0,20.0,13.0,20.0,14.0,0.9264499457640246,0.19230769230769232,2,4,4,0.5192307692307693,101,40.0,,,,4.0,2.0,0.35,2.0,data/instances_rq1_extended/scheduling_ops4_machines2_conf0.35_seed101.json
scheduling_ops6_machines2_conf0.35_seed101,scheduling_toy,12,12,0.18181818181818182,2.0,3.0,0.5773502691896257,26.0,32.0,3.4641016151377544,6.0,20.0,13.0,20.0,14.0,0.9384511936558483,0.1282051282051282,3,6,4,0.6295200525969756,101,60.0,,,,6.0,2.0,0.35,3.0,data/instances_rq1_extended/scheduling_ops6_machines2_conf0.35_seed101.json
scheduling_ops8_machines2_conf0.35_seed101,scheduling_toy,16,20,0.16666666666666666,2.5,4.0,1.0,29.0,38.0,6.0,6.0,20.0,11.6,20.0,14.0,0.9428919451264198,0.08620689655172414,3,12,5,0.6068668252080857,101,80.0,,,,8.0,2.0,0.35,6.0,data/instances_rq1_extended/scheduling_ops8_machines2_conf0.35_seed101.json
scheduling_ops12_machines2_conf0.35_seed101,scheduling_toy,24,48,0.17391304347826086,4.0,6.0,1.1547005383792515,38.0,50.0,6.928203230275509,6.0,20.0,9.5,20.0,14.0,0.9550171724111998,0.043859649122807015,1,24,5,0.5264696829793782,101,120.0,,,,12.0,2.0,0.35,18.0,data/instances_rq1_extended/scheduling_ops12_machines2_conf0.35_seed101.json
scheduling_ops16_machines2_conf0.35_seed101,scheduling_toy,32,88,0.1774193548387097,5.5,7.0,1.0,47.0,56.0,6.0,6.0,20.0,8.545454545454545,20.0,14.0,0.9645573207385209,0.026595744680851064,1,32,6,0.442154255319149,101,160.0,,,,16.0,2.0,0.35,36.0,data/instances_rq1_extended/scheduling_ops16_machines2_conf0.35_seed101.json
scheduling_ops4_machines2_conf0.35_seed202,scheduling_toy,8,8,0.2857142857142857,2.0,3.0,0.7071067811865476,26.0,32.0,4.242640687119285,6.0,20.0,13.0,20.0,14.0,0.9264499457640246,0.19230769230769232,2,6,4,0.5125739644970415,202,40.0,,,,4.0,2.0,0.35,2.0,data/instances_rq1_extended/scheduling_ops4_machines2_conf0.35_seed202.json
scheduling_ops6_machines2_conf0.35_seed202,scheduling_toy,12,16,0.24242424242424243,2.6666666666666665,4.0,0.74535599249993,30.0,38.0,4.47213595499958,6.0,20.0,11.25,20.0,14.0,0.9372283832077561,0.1111111111111111,1,12,4,0.5172839506172838,202,60.0,,,,6.0,2.0,0.35,5.0,data/instances_rq1_extended/scheduling_ops6_machines2_conf0.35_seed202.json
scheduling_ops8_machines2_conf0.35_seed202,scheduling_toy,16,26,0.21666666666666667,3.25,4.0,0.82915619758885,33.5,38.0,4.9749371855331,6.0,20.0,10.307692307692308,20.0,14.0,0.9454716093917449,0.07462686567164178,1,16,4,0.5164847404767208,202,80.0,,,,8.0,2.0,0.35,9.0,data/instances_rq1_extended/scheduling_ops8_machines2_conf0.35_seed202.json
scheduling_ops12_machines2_conf0.35_seed202,scheduling_toy,24,64,0.2318840579710145,5.333333333333333,8.0,1.178511301977579,46.0,62.0,7.0710678118654755,6.0,20.0,8.625,20.0,14.0,0.9613932539684575,0.036231884057971016,1,24,5,0.42861268641041794,202,120.0,,,,12.0,2.0,0.35,26.0,data/instances_rq1_extended/scheduling_ops12_machines2_conf0.35_seed202.json
scheduling_ops16_machines2_conf0.35_seed202,scheduling_toy,32,104,0.20967741935483872,6.5,10.0,1.541103500742244,53.0,74.0,9.246621004453464,6.0,20.0,8.153846153846153,20.0,14.0,0.9682199246562321,0.02358490566037736,1,32,5,0.42084594161623345,202,160.0,,,,16.0,2.0,0.35,44.0,data/instances_rq1_extended/scheduling_ops16_machines2_conf0.35_seed202.json
scheduling_ops4_machines2_conf0.35_seed303,scheduling_toy,8,10,0.35714285714285715,2.5,3.0,0.5,29.0,32.0,3.0,6.0,20.0,11.6,20.0,14.0,0.9257007076154514,0.1724137931034483,1,8,4,0.4369797859690845,303,40.0,,,,4.0,2.0,0.35,3.0,data/instances_rq1_extended/scheduling_ops4_machines2_conf0.35_seed303.json
scheduling_ops6_machines2_conf0.35_seed303,scheduling_toy,12,22,0.3333333333333333,3.6666666666666665,5.0,0.9428090415820634,36.0,44.0,5.656854249492381,6.0,20.0,9.818181818181818,20.0,14.0,0.9429327491469246,0.09259259259259259,1,12,4,0.4014060356652949,303,60.0,,,,6.0,2.0,0.35,8.0,data/instances_rq1_extended/scheduling_ops6_machines2_conf0.35_seed303.json
scheduling_ops8_machines2_conf0.35_seed303,scheduling_toy,16,32,0.26666666666666666,4.0,6.0,1.5811388300841898,38.0,50.0,9.486832980505138,6.0,20.0,9.5,20.0,14.0,0.9497545189480339,0.06578947368421052,2,14,6,0.4130886426592797,303,80.0,,,,8.0,2.0,0.35,12.0,data/instances_rq1_extended/scheduling_ops8_machines2_conf0.35_seed303.json
scheduling_ops12_machines2_conf0.35_seed303,scheduling_toy,24,60,0.21739130434782608,5.0,7.0,1.7795130420052185,44.0,56.0,10.677078252031311,6.0,20.0,8.8,20.0,14.0,0.9598792649592003,0.03787878787878788,1,24,5,0.4369547750229569,303,120.0,,,,12.0,2.0,0.35,24.0,data/instances_rq1_extended/scheduling_ops12_machines2_conf0.35_seed303.json
scheduling_ops16_machines2_conf0.35_seed303,scheduling_toy,32,96,0.1935483870967742,6.0,10.0,2.2638462845343543,50.0,74.0,13.583077707206124,6.0,20.0,8.333333333333334,20.0,14.0,0.9664606974891626,0.025,1,32,6,0.42555,303,160.0,,,,16.0,2.0,0.35,40.0,data/instances_rq1_extended/scheduling_ops16_machines2_conf0.35_seed303.json
