instance_name,family,n_variables,n_quadratic_terms,qubo_json,p,gamma,beta,pre_transpile_n_qubits,pre_transpile_depth,pre_transpile_gate_count,pre_transpile_2q_count,pre_transpile_ops_json
maxcut_n8_p0.30_seed101,maxcut,8,6,data/instances_rq1_extended/maxcut_n8_p0.30_seed101.json,1,0.7,0.3,8,14,36,12,"{""barrier"": 2, ""cx"": 12, ""h"": 8, ""rx"": 8, ""rz"": 6}"
maxcut_n8_p0.60_seed101,maxcut,8,17,data/instances_rq1_extended/maxcut_n8_p0.60_seed101.json,1,0.7,0.3,8,32,69,34,"{""barrier"": 2, ""cx"": 34, ""h"": 8, ""rx"": 8, ""rz"": 17}"
maxcut_n12_p0.30_seed101,maxcut,12,17,data/instances_rq1_extended/maxcut_n12_p0.30_seed101.json,1,0.7,0.3,12,26,77,34,"{""barrier"": 2, ""cx"": 34, ""h"": 12, ""rx"": 12, ""rz"": 17}"
maxcut_n12_p0.60_seed101,maxcut,12,39,data/instances_rq1_extended/maxcut_n12_p0.60_seed101.json,1,0.7,0.3,12,53,143,78,"{""barrier"": 2, ""cx"": 78, ""h"": 12, ""rx"": 12, ""rz"": 39}"
maxcut_n16_p0.30_seed101,maxcut,16,33,data/instances_rq1_extended/maxcut_n16_p0.30_seed101.json,1,0.7,0.3,16,38,133,66,"{""barrier"": 2, ""cx"": 66, ""h"": 16, ""rx"": 16, ""rz"": 33}"
maxcut_n16_p0.60_seed101,maxcut,16,77,data/instances_rq1_extended/maxcut_n16_p0.60_seed101.json,1,0.7,0.3,16,80,265,154,"{""barrier"": 2, ""cx"": 154, ""h"": 16, ""rx"": 16, ""rz"": 77}"
maxcut_n24_p0.30_seed101,maxcut,24,83,data/instances_rq1_extended/maxcut_n24_p0.30_seed101.json,1,0.7,0.3,24,74,299,166,"{""barrier"": 2, ""cx"": 166, ""h"": 24, ""rx"": 24, ""rz"": 83}"
maxcut_n24_p0.60_seed101,maxcut,24,179,data/instances_rq1_extended/maxcut_n24_p0.60_seed101.json,1,0.7,0.3,24,122,587,358,"{""barrier"": 2, ""cx"": 358, ""h"": 24, ""rx"": 24, ""rz"": 179}"
maxcut_n32_p0.30_seed101,maxcut,32,156,data/instances_rq1_extended/maxcut_n32_p0.30_seed101.json,1,0.7,0.3,32,107,534,312,"{""barrier"": 2, ""cx"": 312, ""h"": 32, ""rx"": 32, ""rz"": 156}"
maxcut_n32_p0.60_seed101,maxcut,32,314,data/instances_rq1_extended/maxcut_n32_p0.60_seed101.json,1,0.7,0.3,32,167,1008,628,"{""barrier"": 2, ""cx"": 628, ""h"": 32, ""rx"": 32, ""rz"": 314}"
maxcut_n8_p0.30_seed202,maxcut,8,5,data/instances_rq1_extended/maxcut_n8_p0.30_seed202.json,1,0.7,0.3,8,14,33,10,"{""barrier"": 2, ""cx"": 10, ""h"": 8, ""rx"": 8, ""rz"": 5}"
maxcut_n8_p0.60_seed202,maxcut,8,18,data/instances_rq1_extended/maxcut_n8_p0.60_seed202.json,1,0.7,0.3,8,32,72,36,"{""barrier"": 2, ""cx"": 36, ""h"": 8, ""rx"": 8, ""rz"": 18}"
maxcut_n12_p0.30_seed202,maxcut,12,22,data/instances_rq1_extended/maxcut_n12_p0.30_seed202.json,1,0.7,0.3,12,26,92,44,"{""barrier"": 2, ""cx"": 44, ""h"": 12, ""rx"": 12, ""rz"": 22}"
maxcut_n12_p0.60_seed202,maxcut,12,42,data/instances_rq1_extended/maxcut_n12_p0.60_seed202.json,1,0.7,0.3,12,56,152,84,"{""barrier"": 2, ""cx"": 84, ""h"": 12, ""rx"": 12, ""rz"": 42}"
maxcut_n16_p0.30_seed202,maxcut,16,34,data/instances_rq1_extended/maxcut_n16_p0.30_seed202.json,1,0.7,0.3,16,41,136,68,"{""barrier"": 2, ""cx"": 68, ""h"": 16, ""rx"": 16, ""rz"": 34}"
maxcut_n16_p0.60_seed202,maxcut,16,75,data/instances_rq1_extended/maxcut_n16_p0.60_seed202.json,1,0.7,0.3,16,68,259,150,"{""barrier"": 2, ""cx"": 150, ""h"": 16, ""rx"": 16, ""rz"": 75}"
maxcut_n24_p0.30_seed202,maxcut,24,73,data/instances_rq1_extended/maxcut_n24_p0.30_seed202.json,1,0.7,0.3,24,59,269,146,"{""barrier"": 2, ""cx"": 146, ""h"": 24, ""rx"": 24, ""rz"": 73}"
maxcut_n24_p0.60_seed202,maxcut,24,161,data/instances_rq1_extended/maxcut_n24_p0.60_seed202.json,1,0.7,0.3,24,113,533,322,"{""barrier"": 2, ""cx"": 322, ""h"": 24, ""rx"": 24, ""rz"": 161}"
maxcut_n32_p0.30_seed202,maxcut,32,141,data/instances_rq1_extended/maxcut_n32_p0.30_seed202.json,1,0.7,0.3,32,101,489,282,"{""barrier"": 2, ""cx"": 282, ""h"": 32, ""rx"": 32, ""rz"": 141}"
maxcut_n32_p0.60_seed202,maxcut,32,297,data/instances_rq1_extended/maxcut_n32_p0.60_seed202.json,1,0.7,0.3,32,167,957,594,"{""barrier"": 2, ""cx"": 594, ""h"": 32, ""rx"": 32, ""rz"": 297}"
maxcut_n8_p0.30_seed303,maxcut,8,12,data/instances_rq1_extended/maxcut_n8_p0.30_seed303.json,1,0.7,0.3,8,23,54,24,"{""barrier"": 2, ""cx"": 24, ""h"": 8, ""rx"": 8, ""rz"": 12}"
maxcut_n8_p0.60_seed303,maxcut,8,20,data/instances_rq1_extended/maxcut_n8_p0.60_seed303.json,1,0.7,0.3,8,32,78,40,"{""barrier"": 2, ""cx"": 40, ""h"": 8, ""rx"": 8, ""rz"": 20}"
maxcut_n12_p0.30_seed303,maxcut,12,23,data/instances_rq1_extended/maxcut_n12_p0.30_seed303.json,1,0.7,0.3,12,35,95,46,"{""barrier"": 2, ""cx"": 46, ""h"": 12, ""rx"": 12, ""rz"": 23}"
maxcut_n12_p0.60_seed303,maxcut,12,43,data/instances_rq1_extended/maxcut_n12_p0.60_seed303.json,1,0.7,0.3,12,47,155,86,"{""barrier"": 2, ""cx"": 86, ""h"": 12, ""rx"": 12, ""rz"": 43}"
maxcut_n16_p0.30_seed303,maxcut,16,35,data/instances_rq1_extended/maxcut_n16_p0.30_seed303.json,1,0.7,0.3,16,41,139,70,"{""barrier"": 2, ""cx"": 70, ""h"": 16, ""rx"": 16, ""rz"": 35}"
maxcut_n16_p0.60_seed303,maxcut,16,73,data/instances_rq1_extended/maxcut_n16_p0.60_seed303.json,1,0.7,0.3,16,74,253,146,"{""barrier"": 2, ""cx"": 146, ""h"": 16, ""rx"": 16, ""rz"": 73}"
maxcut_n24_p0.30_seed303,maxcut,24,83,data/instances_rq1_extended/maxcut_n24_p0.30_seed303.json,1,0.7,0.3,24,80,299,166,"{""barrier"": 2, ""cx"": 166, ""h"": 24, ""rx"": 24, ""rz"": 83}"
maxcut_n24_p0.60_seed303,maxcut,24,170,data/instances_rq1_extended/maxcut_n24_p0.60_seed303.json,1,0.7,0.3,24,119,560,340,"{""barrier"": 2, ""cx"": 340, ""h"": 24, ""rx"": 24, ""rz"": 170}"
maxcut_n32_p0.30_seed303,maxcut,32,148,data/instances_rq1_extended/maxcut_n32_p0.30_seed303.json,1,0.7,0.3,32,98,510,296,"{""barrier"": 2, ""cx"": 296, ""h"": 32, ""rx"": 32, ""rz"": 148}"
maxcut_n32_p0.60_seed303,maxcut,32,301,data/instances_rq1_extended/maxcut_n32_p0.60_seed303.json,1,0.7,0.3,32,170,969,602,"{""barrier"": 2, ""cx"": 602, ""h"": 32, ""rx"": 32, ""rz"": 301}"
assignment_items4_bins2_seed101,assignment,8,4,data/instances_rq1_extended/assignment_items4_bins2_seed101.json,1,0.7,0.3,8,6,38,8,"{""barrier"": 2, ""cx"": 8, ""h"": 8, ""rx"": 8, ""rz"": 12}"
assignment_items6_bins2_seed101,assignment,12,6,data/instances_rq1_extended/assignment_items6_bins2_seed101.json,1,0.7,0.3,12,6,56,12,"{""barrier"": 2, ""cx"": 12, ""h"": 12, ""rx"": 12, ""rz"": 18}"
assignment_items8_bins2_seed101,assignment,16,8,data/instances_rq1_extended/assignment_items8_bins2_seed101.json,1,0.7,0.3,16,6,74,16,"{""barrier"": 2, ""cx"": 16, ""h"": 16, ""rx"": 16, ""rz"": 24}"
assignment_items12_bins2_seed101,assignment,24,12,data/instances_rq1_extended/assignment_items12_bins2_seed101.json,1,0.7,0.3,24,6,110,24,"{""barrier"": 2, ""cx"": 24, ""h"": 24, ""rx"": 24, ""rz"": 36}"
assignment_items16_bins2_seed101,assignment,32,16,data/instances_rq1_extended/assignment_items16_bins2_seed101.json,1,0.7,0.3,32,6,146,32,"{""barrier"": 2, ""cx"": 32, ""h"": 32, ""rx"": 32, ""rz"": 48}"
assignment_items4_bins2_seed202,assignment,8,4,data/instances_rq1_extended/assignment_items4_bins2_seed202.json,1,0.7,0.3,8,6,38,8,"{""barrier"": 2, ""cx"": 8, ""h"": 8, ""rx"": 8, ""rz"": 12}"
assignment_items6_bins2_seed202,assignment,12,6,data/instances_rq1_extended/assignment_items6_bins2_seed202.json,1,0.7,0.3,12,6,56,12,"{""barrier"": 2, ""cx"": 12, ""h"": 12, ""rx"": 12, ""rz"": 18}"
assignment_items8_bins2_seed202,assignment,16,8,data/instances_rq1_extended/assignment_items8_bins2_seed202.json,1,0.7,0.3,16,6,74,16,"{""barrier"": 2, ""cx"": 16, ""h"": 16, ""rx"": 16, ""rz"": 24}"
assignment_items12_bins2_seed202,assignment,24,12,data/instances_rq1_extended/assignment_items12_bins2_seed202.json,1,0.7,0.3,24,6,110,24,"{""barrier"": 2, ""cx"": 24, ""h"": 24, ""rx"": 24, ""rz"": 36}"
assignment_items16_bins2_seed202,assignment,32,16,data/instances_rq1_extended/assignment_items16_bins2_seed202.json,1,0.7,0.3,32,6,146,32,"{""barrier"": 2, ""cx"": 32, ""h"": 32, ""rx"": 32, ""rz"": 48}"
assignment_items4_bins2_seed303,assignment,8,4,data/instances_rq1_extended/assignment_items4_bins2_seed303.json,1,0.7,0.3,8,6,38,8,"{""barrier"": 2, ""cx"": 8, ""h"": 8, ""rx"": 8, ""rz"": 12}"
assignment_items6_bins2_seed303,assignment,12,6,data/instances_rq1_extended/assignment_items6_bins2_seed303.json,1,0.7,0.3,12,6,56,12,"{""barrier"": 2, ""cx"": 12, ""h"": 12, ""rx"": 12, ""rz"": 18}"
assignment_items8_bins2_seed303,assignment,16,8,data/instances_rq1_extended/assignment_items8_bins2_seed303.json,1,0.7,0.3,16,6,74,16,"{""barrier"": 2, ""cx"": 16, ""h"": 16, ""rx"": 16, ""rz"": 24}"
assignment_items12_bins2_seed303,assignment,24,12,data/instances_rq1_extended/assignment_items12_bins2_seed303.json,1,0.7,0.3,24,6,110,24,"{""barrier"": 2, ""cx"": 24, ""h"": 24, ""rx"": 24, ""rz"": 36}"
assignment_items16_bins2_seed303,assignment,32,16,data/instances_rq1_extended/assignment_items16_bins2_seed303.json,1,0.7,0.3,32,6,146,32,"{""barrier"": 2, ""cx"": 32, ""h"": 32, ""rx"": 32, ""rz"": 48}"
scheduling_ops4_machines2_conf0.35_seed101,scheduling_toy,8,8,data/instances_rq1_extended/scheduling_ops4_machines2_conf0.35_seed101.json,1,0.7,0.3,8,9,50,16,"{""barrier"": 2, ""cx"": 16, ""h"": 8, ""rx"": 8, ""rz"": 16}"
scheduling_ops6_machines2_conf0.35_seed101,scheduling_toy,12,12,data/instances_rq1_extended/scheduling_ops6_machines2_conf0.35_seed101.json,1,0.7,0.3,12,12,74,24,"{""barrier"": 2, ""cx"": 24, ""h"": 12, ""rx"": 12, ""rz"": 24}"
scheduling_ops8_machines2_conf0.35_seed101,scheduling_toy,16,20,data/instances_rq1_extended/scheduling_ops8_machines2_conf0.35_seed101.json,1,0.7,0.3,16,18,110,40,"{""barrier"": 2, ""cx"": 40, ""h"": 16, ""rx"": 16, ""rz"": 36}"
scheduling_ops12_machines2_conf0.35_seed101,scheduling_toy,24,48,data/instances_rq1_extended/scheduling_ops12_machines2_conf0.35_seed101.json,1,0.7,0.3,24,27,218,96,"{""barrier"": 2, ""cx"": 96, ""h"": 24, ""rx"": 24, ""rz"": 72}"
scheduling_ops16_machines2_conf0.35_seed101,scheduling_toy,32,88,data/instances_rq1_extended/scheduling_ops16_machines2_conf0.35_seed101.json,1,0.7,0.3,32,51,362,176,"{""barrier"": 2, ""cx"": 176, ""h"": 32, ""rx"": 32, ""rz"": 120}"
scheduling_ops4_machines2_conf0.35_seed202,scheduling_toy,8,8,data/instances_rq1_extended/scheduling_ops4_machines2_conf0.35_seed202.json,1,0.7,0.3,8,12,50,16,"{""barrier"": 2, ""cx"": 16, ""h"": 8, ""rx"": 8, ""rz"": 16}"
scheduling_ops6_machines2_conf0.35_seed202,scheduling_toy,12,16,data/instances_rq1_extended/scheduling_ops6_machines2_conf0.35_seed202.json,1,0.7,0.3,12,15,86,32,"{""barrier"": 2, ""cx"": 32, ""h"": 12, ""rx"": 12, ""rz"": 28}"
scheduling_ops8_machines2_conf0.35_seed202,scheduling_toy,16,26,data/instances_rq1_extended/scheduling_ops8_machines2_conf0.35_seed202.json,1,0.7,0.3,16,21,128,52,"{""barrier"": 2, ""cx"": 52, ""h"": 16, ""rx"": 16, ""rz"": 42}"
scheduling_ops12_machines2_conf0.35_seed202,scheduling_toy,24,64,data/instances_rq1_extended/scheduling_ops12_machines2_conf0.35_seed202.json,1,0.7,0.3,24,39,266,128,"{""barrier"": 2, ""cx"": 128, ""h"": 24, ""rx"": 24, ""rz"": 88}"
scheduling_ops16_machines2_conf0.35_seed202,scheduling_toy,32,104,data/instances_rq1_extended/scheduling_ops16_machines2_conf0.35_seed202.json,1,0.7,0.3,32,57,410,208,"{""barrier"": 2, ""cx"": 208, ""h"": 32, ""rx"": 32, ""rz"": 136}"
scheduling_ops4_machines2_conf0.35_seed303,scheduling_toy,8,10,data/instances_rq1_extended/scheduling_ops4_machines2_conf0.35_seed303.json,1,0.7,0.3,8,12,56,20,"{""barrier"": 2, ""cx"": 20, ""h"": 8, ""rx"": 8, ""rz"": 18}"
scheduling_ops6_machines2_conf0.35_seed303,scheduling_toy,12,22,data/instances_rq1_extended/scheduling_ops6_machines2_conf0.35_seed303.json,1,0.7,0.3,12,24,104,44,"{""barrier"": 2, ""cx"": 44, ""h"": 12, ""rx"": 12, ""rz"": 34}"
scheduling_ops8_machines2_conf0.35_seed303,scheduling_toy,16,32,data/instances_rq1_extended/scheduling_ops8_machines2_conf0.35_seed303.json,1,0.7,0.3,16,30,146,64,"{""barrier"": 2, ""cx"": 64, ""h"": 16, ""rx"": 16, ""rz"": 48}"
scheduling_ops12_machines2_conf0.35_seed303,scheduling_toy,24,60,data/instances_rq1_extended/scheduling_ops12_machines2_conf0.35_seed303.json,1,0.7,0.3,24,39,254,120,"{""barrier"": 2, ""cx"": 120, ""h"": 24, ""rx"": 24, ""rz"": 84}"
scheduling_ops16_machines2_conf0.35_seed303,scheduling_toy,32,96,data/instances_rq1_extended/scheduling_ops16_machines2_conf0.35_seed303.json,1,0.7,0.3,32,57,386,192,"{""barrier"": 2, ""cx"": 192, ""h"": 32, ""rx"": 32, ""rz"": 128}"
