scope,topology,predictor,outcome,spearman_corr,n,abs_spearman_corr
all_topologies,all,topology_alignment_ratio,swap_count,-0.9519514116327632,240,0.9519514116327632
all_topologies,all,topology_alignment_ratio,depth_overhead,-0.4197154029334503,240,0.4197154029334503
all_topologies,all,topology_alignment_ratio,twoq_overhead,-0.9436270286994479,240,0.9436270286994479
all_topologies,all,topology_alignment_ratio,transpiled_depth,-0.7412437538397717,240,0.7412437538397717
all_topologies,all,topology_alignment_ratio,transpiled_2q_count,-0.6450200470585984,240,0.6450200470585984
all_topologies,all,weighted_topology_alignment_ratio,swap_count,-0.9181743027251412,240,0.9181743027251412
all_topologies,all,weighted_topology_alignment_ratio,depth_overhead,-0.3549120953047442,240,0.3549120953047442
all_topologies,all,weighted_topology_alignment_ratio,twoq_overhead,-0.9074716331111002,240,0.9074716331111002
all_topologies,all,weighted_topology_alignment_ratio,transpiled_depth,-0.7151413923529476,240,0.7151413923529476
all_topologies,all,weighted_topology_alignment_ratio,transpiled_2q_count,-0.6045066369818016,240,0.6045066369818016
all_topologies,all,mean_topology_distance,swap_count,0.959666396507788,240,0.959666396507788
all_topologies,all,mean_topology_distance,depth_overhead,0.45164484508070574,240,0.45164484508070574
all_topologies,all,mean_topology_distance,twoq_overhead,0.9755125328634835,240,0.9755125328634835
all_topologies,all,mean_topology_distance,transpiled_depth,0.7179986340665405,240,0.7179986340665405
all_topologies,all,mean_topology_distance,transpiled_2q_count,0.6510142214427608,240,0.6510142214427608
all_topologies,all,weighted_mean_topology_distance,swap_count,0.9608500302883423,240,0.9608500302883423
all_topologies,all,weighted_mean_topology_distance,depth_overhead,0.4401620966303457,240,0.4401620966303457
all_topologies,all,weighted_mean_topology_distance,twoq_overhead,0.9722184309934413,240,0.9722184309934413
all_topologies,all,weighted_mean_topology_distance,transpiled_depth,0.733330578092346,240,0.733330578092346
all_topologies,all,weighted_mean_topology_distance,transpiled_2q_count,0.6569257608586719,240,0.6569257608586719
all_topologies,all,max_topology_distance,swap_count,0.9541822525614371,240,0.9541822525614371
all_topologies,all,max_topology_distance,depth_overhead,0.46157906420735734,240,0.46157906420735734
all_topologies,all,max_topology_distance,twoq_overhead,0.9669964995439333,240,0.9669964995439333
all_topologies,all,max_topology_distance,transpiled_depth,0.7141267144944057,240,0.7141267144944057
all_topologies,all,max_topology_distance,transpiled_2q_count,0.6541088019595991,240,0.6541088019595991
within_topology,fully_connected,topology_alignment_ratio,swap_count,,60,
within_topology,fully_connected,topology_alignment_ratio,depth_overhead,,60,
within_topology,fully_connected,topology_alignment_ratio,twoq_overhead,,60,
within_topology,fully_connected,topology_alignment_ratio,transpiled_depth,,60,
within_topology,fully_connected,topology_alignment_ratio,transpiled_2q_count,,60,
within_topology,fully_connected,weighted_topology_alignment_ratio,swap_count,,60,
within_topology,fully_connected,weighted_topology_alignment_ratio,depth_overhead,,60,
within_topology,fully_connected,weighted_topology_alignment_ratio,twoq_overhead,,60,
within_topology,fully_connected,weighted_topology_alignment_ratio,transpiled_depth,,60,
within_topology,fully_connected,weighted_topology_alignment_ratio,transpiled_2q_count,,60,
within_topology,fully_connected,mean_topology_distance,swap_count,,60,
within_topology,fully_connected,mean_topology_distance,depth_overhead,,60,
within_topology,fully_connected,mean_topology_distance,twoq_overhead,,60,
within_topology,fully_connected,mean_topology_distance,transpiled_depth,,60,
within_topology,fully_connected,mean_topology_distance,transpiled_2q_count,,60,
within_topology,fully_connected,weighted_mean_topology_distance,swap_count,,60,
within_topology,fully_connected,weighted_mean_topology_distance,depth_overhead,,60,
within_topology,fully_connected,weighted_mean_topology_distance,twoq_overhead,,60,
within_topology,fully_connected,weighted_mean_topology_distance,transpiled_depth,,60,
within_topology,fully_connected,weighted_mean_topology_distance,transpiled_2q_count,,60,
within_topology,fully_connected,max_topology_distance,swap_count,,60,
within_topology,fully_connected,max_topology_distance,depth_overhead,,60,
within_topology,fully_connected,max_topology_distance,twoq_overhead,,60,
within_topology,fully_connected,max_topology_distance,transpiled_depth,,60,
within_topology,fully_connected,max_topology_distance,transpiled_2q_count,,60,
within_topology,grid_2d,topology_alignment_ratio,swap_count,-0.9104221688019781,60,0.9104221688019781
within_topology,grid_2d,topology_alignment_ratio,depth_overhead,-0.3261657588288449,60,0.3261657588288449
within_topology,grid_2d,topology_alignment_ratio,twoq_overhead,-0.9072010751182847,60,0.9072010751182847
within_topology,grid_2d,topology_alignment_ratio,transpiled_depth,-0.9166192807214645,60,0.9166192807214645
within_topology,grid_2d,topology_alignment_ratio,transpiled_2q_count,-0.8523833053979498,60,0.8523833053979498
within_topology,grid_2d,weighted_topology_alignment_ratio,swap_count,-0.86988421588957,60,0.86988421588957
within_topology,grid_2d,weighted_topology_alignment_ratio,depth_overhead,-0.25940453831353816,60,0.25940453831353816
within_topology,grid_2d,weighted_topology_alignment_ratio,twoq_overhead,-0.8619136358573907,60,0.8619136358573907
within_topology,grid_2d,weighted_topology_alignment_ratio,transpiled_depth,-0.9011207651267168,60,0.9011207651267168
within_topology,grid_2d,weighted_topology_alignment_ratio,transpiled_2q_count,-0.8069378640064431,60,0.8069378640064431
within_topology,grid_2d,mean_topology_distance,swap_count,0.9590180911902968,60,0.9590180911902968
within_topology,grid_2d,mean_topology_distance,depth_overhead,0.41330313951545555,60,0.41330313951545555
within_topology,grid_2d,mean_topology_distance,twoq_overhead,0.9600804495198612,60,0.9600804495198612
within_topology,grid_2d,mean_topology_distance,transpiled_depth,0.9393792197383302,60,0.9393792197383302
within_topology,grid_2d,mean_topology_distance,transpiled_2q_count,0.9222467264871532,60,0.9222467264871532
within_topology,grid_2d,weighted_mean_topology_distance,swap_count,0.934612267613854,60,0.934612267613854
within_topology,grid_2d,weighted_mean_topology_distance,depth_overhead,0.4291268463707673,60,0.4291268463707673
within_topology,grid_2d,weighted_mean_topology_distance,twoq_overhead,0.9370035571074042,60,0.9370035571074042
within_topology,grid_2d,weighted_mean_topology_distance,transpiled_depth,0.9335546616017761,60,0.9335546616017761
within_topology,grid_2d,weighted_mean_topology_distance,transpiled_2q_count,0.8927698700676632,60,0.8927698700676632
within_topology,grid_2d,max_topology_distance,swap_count,0.9006514336590662,60,0.9006514336590662
within_topology,grid_2d,max_topology_distance,depth_overhead,0.47601373499651006,60,0.47601373499651006
within_topology,grid_2d,max_topology_distance,twoq_overhead,0.8931745219976661,60,0.8931745219976661
within_topology,grid_2d,max_topology_distance,transpiled_depth,0.8786175518794125,60,0.8786175518794125
within_topology,grid_2d,max_topology_distance,transpiled_2q_count,0.8941349827050131,60,0.8941349827050131
within_topology,heavy_hex_like,topology_alignment_ratio,swap_count,-0.9232001981309539,60,0.9232001981309539
within_topology,heavy_hex_like,topology_alignment_ratio,depth_overhead,-0.3803571372984435,60,0.3803571372984435
within_topology,heavy_hex_like,topology_alignment_ratio,twoq_overhead,-0.9130853382195271,60,0.9130853382195271
within_topology,heavy_hex_like,topology_alignment_ratio,transpiled_depth,-0.9377390760975741,60,0.9377390760975741
within_topology,heavy_hex_like,topology_alignment_ratio,transpiled_2q_count,-0.8780979044720645,60,0.8780979044720645
within_topology,heavy_hex_like,weighted_topology_alignment_ratio,swap_count,-0.8392186470548584,60,0.8392186470548584
within_topology,heavy_hex_like,weighted_topology_alignment_ratio,depth_overhead,-0.19629052388196225,60,0.19629052388196225
within_topology,heavy_hex_like,weighted_topology_alignment_ratio,twoq_overhead,-0.814551047708478,60,0.814551047708478
within_topology,heavy_hex_like,weighted_topology_alignment_ratio,transpiled_depth,-0.8727557643715932,60,0.8727557643715932
within_topology,heavy_hex_like,weighted_topology_alignment_ratio,transpiled_2q_count,-0.7984429176497636,60,0.7984429176497636
within_topology,heavy_hex_like,mean_topology_distance,swap_count,0.9772951891162454,60,0.9772951891162454
within_topology,heavy_hex_like,mean_topology_distance,depth_overhead,0.524402773828129,60,0.524402773828129
within_topology,heavy_hex_like,mean_topology_distance,twoq_overhead,0.9761662994944359,60,0.9761662994944359
within_topology,heavy_hex_like,mean_topology_distance,transpiled_depth,0.9543529871140152,60,0.9543529871140152
within_topology,heavy_hex_like,mean_topology_distance,transpiled_2q_count,0.9375023044722122,60,0.9375023044722122
within_topology,heavy_hex_like,weighted_mean_topology_distance,swap_count,0.9694775140375274,60,0.9694775140375274
within_topology,heavy_hex_like,weighted_mean_topology_distance,depth_overhead,0.45565147078821455,60,0.45565147078821455
within_topology,heavy_hex_like,weighted_mean_topology_distance,twoq_overhead,0.9612952180335461,60,0.9612952180335461
within_topology,heavy_hex_like,weighted_mean_topology_distance,transpiled_depth,0.9660973984726985,60,0.9660973984726985
within_topology,heavy_hex_like,weighted_mean_topology_distance,transpiled_2q_count,0.9318732865231043,60,0.9318732865231043
within_topology,heavy_hex_like,max_topology_distance,swap_count,0.9781603707628522,60,0.9781603707628522
within_topology,heavy_hex_like,max_topology_distance,depth_overhead,0.541503988824646,60,0.541503988824646
within_topology,heavy_hex_like,max_topology_distance,twoq_overhead,0.9656607594532681,60,0.9656607594532681
within_topology,heavy_hex_like,max_topology_distance,transpiled_depth,0.9586922199689615,60,0.9586922199689615
within_topology,heavy_hex_like,max_topology_distance,transpiled_2q_count,0.9427844641754787,60,0.9427844641754787
within_topology,line,topology_alignment_ratio,swap_count,-0.9146749598534855,60,0.9146749598534855
within_topology,line,topology_alignment_ratio,depth_overhead,-0.05984245384869,60,0.05984245384869
within_topology,line,topology_alignment_ratio,twoq_overhead,-0.9010742626161768,60,0.9010742626161768
within_topology,line,topology_alignment_ratio,transpiled_depth,-0.9363696732205449,60,0.9363696732205449
within_topology,line,topology_alignment_ratio,transpiled_2q_count,-0.861545812465779,60,0.861545812465779
within_topology,line,weighted_topology_alignment_ratio,swap_count,-0.8358152075020643,60,0.8358152075020643
within_topology,line,weighted_topology_alignment_ratio,depth_overhead,0.07015018066847335,60,0.07015018066847335
within_topology,line,weighted_topology_alignment_ratio,twoq_overhead,-0.8164227364266102,60,0.8164227364266102
within_topology,line,weighted_topology_alignment_ratio,transpiled_depth,-0.8638397604904015,60,0.8638397604904015
within_topology,line,weighted_topology_alignment_ratio,transpiled_2q_count,-0.7785673060316461,60,0.7785673060316461
within_topology,line,mean_topology_distance,swap_count,0.9820894293668564,60,0.9820894293668564
within_topology,line,mean_topology_distance,depth_overhead,0.26302344355783125,60,0.26302344355783125
within_topology,line,mean_topology_distance,twoq_overhead,0.9755002963673828,60,0.9755002963673828
within_topology,line,mean_topology_distance,transpiled_depth,0.9612692056007582,60,0.9612692056007582
within_topology,line,mean_topology_distance,transpiled_2q_count,0.9432132974468055,60,0.9432132974468055
within_topology,line,weighted_mean_topology_distance,swap_count,0.9805089458321681,60,0.9805089458321681
within_topology,line,weighted_mean_topology_distance,depth_overhead,0.19064555351049015,60,0.19064555351049015
within_topology,line,weighted_mean_topology_distance,twoq_overhead,0.9691358896800475,60,0.9691358896800475
within_topology,line,weighted_mean_topology_distance,transpiled_depth,0.9800279585720911,60,0.9800279585720911
within_topology,line,weighted_mean_topology_distance,transpiled_2q_count,0.9410148373400982,60,0.9410148373400982
within_topology,line,max_topology_distance,swap_count,0.9809026009683091,60,0.9809026009683091
within_topology,line,max_topology_distance,depth_overhead,0.23979101288520066,60,0.23979101288520066
within_topology,line,max_topology_distance,twoq_overhead,0.9613703790867186,60,0.9613703790867186
within_topology,line,max_topology_distance,transpiled_depth,0.9611953050148202,60,0.9611953050148202
within_topology,line,max_topology_distance,transpiled_2q_count,0.9482340731978428,60,0.9482340731978428
