model_name,outcome,term,coef,std_error_hc3,t_value,p_value,ci_lower,ci_upper
M1_pre_depth_graph,log_pre_depth,Intercept,2.1741308581836876,0.08600396484982203,25.279425919259655,5.378823910892196e-141,2.005566184550388,2.3426955318169873
M1_pre_depth_graph,log_pre_depth,C(family)[T.maxcut],1.5480058948463347,0.1267659201018638,12.211530461834078,2.6976634369426456e-34,1.2995492569795997,1.7964625327130697
M1_pre_depth_graph,log_pre_depth,C(family)[T.scheduling_toy],1.4814737172033339,0.11031076545845395,13.430001242818838,4.0340473491558987e-41,1.2652685897977192,1.6976788446089486
M1_pre_depth_graph,log_pre_depth,z_n_edges,-0.1934628828895349,0.09319269746639648,-2.075944662502059,0.03789906932705499,-0.3761172135458092,-0.010808552233260632
M1_pre_depth_graph,log_pre_depth,z_density,0.06518205436274721,0.03150364515513194,2.0690321403054868,0.03854307077719491,0.0034360444769588466,0.1269280642485356
M1_pre_depth_graph,log_pre_depth,z_max_degree,1.1650211263734507,0.0915172415089919,12.73007257609467,4.024649163145042e-37,0.9856506290513725,1.344391623695529
M1_pre_depth_graph,log_pre_depth,z_weighted_degree_mean,-0.41686169999225287,0.08679852947735628,-4.80263551125025,1.5659077474419263e-06,-0.5869836916789094,-0.24673970830559633
M1_pre_depth_graph,log_pre_depth,z_coefficient_entropy,0.3848142505740909,0.033923217068642736,11.343683878667209,7.971658729386018e-30,0.31832596687981674,0.4513025342683651
M2_transpiled_depth_graph_topologyFE,log_transpiled_depth,Intercept,2.5679799631096314,0.12919983271513824,19.876031641399667,6.562357409045994e-88,2.314752944179361,2.821206982039902
M2_transpiled_depth_graph_topologyFE,log_transpiled_depth,C(family)[T.maxcut],1.3450770453276093,0.16632522100505334,8.087029959736189,6.113723220313985e-16,1.0190856024370398,1.6710684882181788
M2_transpiled_depth_graph_topologyFE,log_transpiled_depth,C(family)[T.scheduling_toy],1.4108700581411158,0.15071227093495457,9.36134827899998,7.872558017430586e-21,1.115479435080362,1.7062606812018695
M2_transpiled_depth_graph_topologyFE,log_transpiled_depth,C(topology)[T.grid_2d],0.3341410867380339,0.04566760455549088,7.316807833264338,2.5393908811771525e-13,0.24463422654905445,0.42364794692701335
M2_transpiled_depth_graph_topologyFE,log_transpiled_depth,C(topology)[T.heavy_hex_like],0.39003303143789125,0.046625611357587395,8.365210022590322,6.000793875671148e-17,0.29864851241985824,0.48141755045592427
M2_transpiled_depth_graph_topologyFE,log_transpiled_depth,C(topology)[T.line],0.35337710323042826,0.046412769272984274,7.613790531480317,2.661720471473902e-14,0.26240974703261183,0.4443444594282447
M2_transpiled_depth_graph_topologyFE,log_transpiled_depth,z_n_edges,-0.18981484911959484,0.13312971175847393,-1.4257887785707821,0.15392932097811515,-0.4507442894384023,0.0711145911992126
M2_transpiled_depth_graph_topologyFE,log_transpiled_depth,z_density,0.013814137328902243,0.0455274371457359,0.3034244445757491,0.7615664191321704,-0.07541799978515115,0.10304627444295564
M2_transpiled_depth_graph_topologyFE,log_transpiled_depth,z_max_degree,1.3990599121726335,0.13591252038504512,10.293826559974356,7.512998558615863e-25,1.1326762671698791,1.6654435571753878
M2_transpiled_depth_graph_topologyFE,log_transpiled_depth,z_weighted_degree_mean,-0.5409542484742238,0.14383692763076028,-3.76088572930932,0.0001693127682180148,-0.8228694462774081,-0.2590390506710395
M2_transpiled_depth_graph_topologyFE,log_transpiled_depth,z_coefficient_entropy,0.41034436640991573,0.04804387268969587,8.54103433876436,1.3302567289670146e-17,0.3161801062602843,0.5045086265595471
M3_transpiled_depth_graph_alignment,log_transpiled_depth,Intercept,3.223751268102309,0.0965888879751271,33.37600562222506,3.056782062039573e-244,3.034440526364286,3.4130620098403317
M3_transpiled_depth_graph_alignment,log_transpiled_depth,C(family)[T.maxcut],0.8912528607370878,0.13807744170569297,6.454731849948095,1.0841068763138605e-10,0.6206260479165007,1.1618796735576749
M3_transpiled_depth_graph_alignment,log_transpiled_depth,C(family)[T.scheduling_toy],1.0284061607346877,0.12072871991320897,8.518322413043075,1.6188102262123216e-17,0.7917822178051745,1.2650301036642009
M3_transpiled_depth_graph_alignment,log_transpiled_depth,C(topology)[T.grid_2d],-0.057861629263123326,0.04207331165038006,-1.3752573066731877,0.1690516874326553,-0.1403238048081977,0.024600546281951047
M3_transpiled_depth_graph_alignment,log_transpiled_depth,C(topology)[T.heavy_hex_like],-0.025047432524823776,0.03465302379834327,-0.7228065484438697,0.4697987435927312,-0.09296611112498597,0.04287124607533842
M3_transpiled_depth_graph_alignment,log_transpiled_depth,C(topology)[T.line],-0.172512670188949,0.038359883401124575,-4.497215708009466,6.884912871241247e-06,-0.247696660106309,-0.097328680271589
M3_transpiled_depth_graph_alignment,log_transpiled_depth,z_n_edges,-0.18530254539951935,0.1152386668126794,-1.6079893192510537,0.10783751802476589,-0.4111661819787822,0.040561091179743464
M3_transpiled_depth_graph_alignment,log_transpiled_depth,z_density,0.04499169697750355,0.03970658583440159,1.1331041446158023,0.25717052107253213,-0.03283178120697186,0.12281517516197896
M3_transpiled_depth_graph_alignment,log_transpiled_depth,z_max_degree,1.2053440584325168,0.11905538800163247,10.124229391583599,4.3136315290360736e-24,0.9719997857838751,1.4386883310811585
M3_transpiled_depth_graph_alignment,log_transpiled_depth,z_weighted_degree_mean,-0.43453556672740085,0.11759919981084127,-3.6950554716898827,0.000219838786320243,-0.6650257629673793,-0.2040453704874224
M3_transpiled_depth_graph_alignment,log_transpiled_depth,z_coefficient_entropy,0.3573376241507543,0.04101655702978815,8.712033628059979,2.984711034470146e-18,0.27694664960253634,0.4377285986989723
M3_transpiled_depth_graph_alignment,log_transpiled_depth,z_topology_alignment_ratio,-0.22662246191726987,0.03963037953845176,-5.718402512329896,1.0753018023790688e-08,-0.30429657850628844,-0.14894834532825132
M3_transpiled_depth_graph_alignment,log_transpiled_depth,z_weighted_mean_topology_distance,0.11131144997429394,0.041204565808227685,2.701434848078593,0.006904100552155377,0.030551984991557132,0.19207091495703077
M4_transpiled_2q_graph_alignment,log_transpiled_2q_count,Intercept,3.5006905939485002,0.24033835922289018,14.565675680185343,4.643703261088325e-48,3.0296360657681856,3.971745122128815
M4_transpiled_2q_graph_alignment,log_transpiled_2q_count,C(family)[T.maxcut],0.9443497407227066,0.25836782732640473,3.6550593411527124,0.00025712249758266207,0.4379581043990898,1.4507413770463233
M4_transpiled_2q_graph_alignment,log_transpiled_2q_count,C(family)[T.scheduling_toy],1.5200196585630548,0.23683271847164006,6.418115150525844,1.3797188207132404e-10,1.0558360599979262,1.9842032571281834
M4_transpiled_2q_graph_alignment,log_transpiled_2q_count,C(topology)[T.grid_2d],-0.07673625728649691,0.1429810227565715,-0.5366884066645834,0.5914828654694734,-0.356973912362079,0.20350139778908516
M4_transpiled_2q_graph_alignment,log_transpiled_2q_count,C(topology)[T.heavy_hex_like],-0.07826471231779619,0.13791215315457686,-0.567496848737285,0.570376666977655,-0.3485675655311388,0.19203814089554644
M4_transpiled_2q_graph_alignment,log_transpiled_2q_count,C(topology)[T.line],-0.11700825499660583,0.14371837654137418,-0.8141495737180211,0.4155592692760387,-0.3986910969342654,0.16467458694105375
M4_transpiled_2q_graph_alignment,log_transpiled_2q_count,z_n_edges,-0.32813206930879085,0.17747357293848734,-1.8489066505835323,0.0644712932163734,-0.6759738804758684,0.019709741858286722
M4_transpiled_2q_graph_alignment,log_transpiled_2q_count,z_density,-0.0770613945286257,0.06643818526333284,-1.1598961383907005,0.24609109515403127,-0.20727784484295783,0.05315505578570642
M4_transpiled_2q_graph_alignment,log_transpiled_2q_count,z_max_degree,1.823218806600278,0.1709199435054231,10.667092260900667,1.450960490097349e-26,1.4882218730900278,2.1582157401105277
M4_transpiled_2q_graph_alignment,log_transpiled_2q_count,z_weighted_degree_mean,-0.5521040899138399,0.15487039023229196,-3.5649428472785036,0.00036393548394031194,-0.8556444770407958,-0.24856370278688383
M4_transpiled_2q_graph_alignment,log_transpiled_2q_count,z_coefficient_entropy,0.5428771347602376,0.07419912160308131,7.316490047743277,2.545408915203082e-13,0.3974495287336903,0.6883047407867848
M4_transpiled_2q_graph_alignment,log_transpiled_2q_count,z_topology_alignment_ratio,-0.08981521760478461,0.08828956208498456,-1.0172801346362044,0.3090201840812782,-0.26285957950216743,0.0832291442925982
M4_transpiled_2q_graph_alignment,log_transpiled_2q_count,z_weighted_mean_topology_distance,0.24943986119470635,0.06205956058223398,4.01936234891928,5.835586390644048e-05,0.12780535755714617,0.3710743648322665
M5_swap_all_topologies,log_swap_count,Intercept,2.296482872295803,0.2109663872001214,10.885539174149926,1.3509678344375222e-27,1.882996351435033,2.7099693931565727
M5_swap_all_topologies,log_swap_count,C(family)[T.maxcut],-0.5467565180836855,0.3026007969669953,-1.806857495300385,0.07078450131399344,-1.1398431818321135,0.04633014566474247
M5_swap_all_topologies,log_swap_count,C(family)[T.scheduling_toy],0.393262264411114,0.2678726094432406,1.468094349879554,0.14207859613991816,-0.13175840254240156,0.9182829313646296
M5_swap_all_topologies,log_swap_count,C(topology)[T.grid_2d],-0.1430148451438702,0.10574146143739661,-1.3524954469117205,0.17621687434255262,-0.35026430123379854,0.06423461094605815
M5_swap_all_topologies,log_swap_count,C(topology)[T.heavy_hex_like],-0.053597145104580246,0.07986644376600992,-0.6710846580524782,0.5021665999000642,-0.2101324984592532,0.1029382082500927
M5_swap_all_topologies,log_swap_count,C(topology)[T.line],-0.2494376570497776,0.09149146040887154,-2.726349059628637,0.006403923491303289,-0.4287576243441381,-0.07011768975541713
M5_swap_all_topologies,log_swap_count,z_n_edges,-0.2711902231165795,0.2723100031799453,-0.9958878482233873,0.31930464021549076,-0.8049080219792598,0.26252757574610086
M5_swap_all_topologies,log_swap_count,z_density,0.15555519972510023,0.08721670751114015,1.7835481774547755,0.07449711282866149,-0.01538640584689846,0.3264968052970989
M5_swap_all_topologies,log_swap_count,z_max_degree,1.2330717354283678,0.2964861454914584,4.158952295677816,3.197106545727657e-05,0.6519695683500067,1.8141739025067287
M5_swap_all_topologies,log_swap_count,z_weighted_degree_mean,-0.516447210873876,0.2703917030083556,-1.9099965166383708,0.05613366182240841,-1.0464052104887034,0.013510788740951463
M5_swap_all_topologies,log_swap_count,z_coefficient_entropy,0.46136678568666156,0.11244920531365975,4.10289058423979,4.0802023691475444e-05,0.24097039318173838,0.6817631781915847
M5_swap_all_topologies,log_swap_count,z_topology_alignment_ratio,-1.4904450012571187,0.09377578433000526,-15.893708721348693,7.005719571892177e-57,-1.6742421611659246,-1.3066478413483127
M5_swap_all_topologies,log_swap_count,z_weighted_mean_topology_distance,0.634498760502574,0.08718436774754051,7.277666592018996,3.3964346017240633e-13,0.46362053970249917,0.8053769813026489
M6_swap_sparse_topologies_only,log_swap_count,Intercept,1.4881402865759554,0.3337505442992547,4.458840028861875,8.240439169045276e-06,0.8340012399287763,2.1422793332231347
M6_swap_sparse_topologies_only,log_swap_count,C(family)[T.maxcut],0.42984939665023403,0.5110716571345082,0.8410746138033294,0.4003061358386161,-0.5718326448526051,1.431531438153073
M6_swap_sparse_topologies_only,log_swap_count,C(family)[T.scheduling_toy],1.4938701821925804,0.4761826738145924,3.137178785245423,0.0017058207432005777,0.560569291453995,2.4271710729311655
M6_swap_sparse_topologies_only,log_swap_count,C(topology)[T.heavy_hex_like],0.142078130489319,0.08591053451891335,1.6537917181511688,0.09816983927920336,-0.026303423060336284,0.3104596840389743
M6_swap_sparse_topologies_only,log_swap_count,C(topology)[T.line],0.18221774355712902,0.11012083431359761,1.654707255833322,0.09798389453621756,-0.03361512564502486,0.3980506127592829
M6_swap_sparse_topologies_only,log_swap_count,z_n_edges,-0.36504120596667194,0.27625558187552335,-1.321389430354222,0.18637154849263549,-0.9064921969708539,0.17640978503750998
M6_swap_sparse_topologies_only,log_swap_count,z_density,0.11933450491159636,0.09916191584408812,1.2034308120793624,0.22880965035666911,-0.07501927878080811,0.31368828860400083
M6_swap_sparse_topologies_only,log_swap_count,z_max_degree,2.1577066881619658,0.315714545019122,6.83435946237852,8.237224276951755e-12,1.5389175505290371,2.7764958257948944
M6_swap_sparse_topologies_only,log_swap_count,z_weighted_degree_mean,-0.9705561476802371,0.24878250257447665,-3.9012235090355163,9.570773257550184e-05,-1.4581608927099547,-0.4829514026505196
M6_swap_sparse_topologies_only,log_swap_count,z_coefficient_entropy,0.7559068400841646,0.11715055004736277,6.452439529977104,1.1006380636905033e-10,0.5262959812222765,0.9855176989460528
M6_swap_sparse_topologies_only,log_swap_count,z_topology_alignment_ratio,-1.0807511854133678,0.25129744467051707,-4.300685137608025,1.702708482719148e-05,-1.5732851263745282,-0.5882172444522074
M6_swap_sparse_topologies_only,log_swap_count,z_weighted_mean_topology_distance,0.38710071879063906,0.08274026080213803,4.678504938681995,2.8897421161066448e-06,0.22493278754699736,0.5492686500342807
