scope,topology,predictor_type,predictor,outcome,spearman_rho,n,abs_spearman_rho
all_topologies,all,graph,n_edges,pre_transpile_depth,0.9370952321977972,240,0.9370952321977972
all_topologies,all,graph,n_edges,pre_transpile_2q_count,0.9999999999999998,240,0.9999999999999998
all_topologies,all,graph,n_edges,transpiled_depth,0.9312346405693015,240,0.9312346405693015
all_topologies,all,graph,n_edges,transpiled_2q_count,0.9913230995534514,240,0.9913230995534514
all_topologies,all,graph,n_edges,swap_count,0.6570223540001248,240,0.6570223540001248
all_topologies,all,graph,n_edges,depth_overhead,0.09957791305885363,240,0.09957791305885363
all_topologies,all,graph,n_edges,twoq_overhead,0.611736507262813,240,0.611736507262813
all_topologies,all,graph,density,pre_transpile_depth,0.7578854804918661,240,0.7578854804918661
all_topologies,all,graph,density,pre_transpile_2q_count,0.5836580317979838,240,0.5836580317979838
all_topologies,all,graph,density,transpiled_depth,0.7187702455538584,240,0.7187702455538584
all_topologies,all,graph,density,transpiled_2q_count,0.583065498407636,240,0.583065498407636
all_topologies,all,graph,density,swap_count,0.4921226814183128,240,0.4921226814183128
all_topologies,all,graph,density,depth_overhead,-0.2801695506694644,240,0.2801695506694644
all_topologies,all,graph,density,twoq_overhead,0.46395224851367756,240,0.46395224851367756
all_topologies,all,graph,avg_degree,pre_transpile_depth,0.9884940659641828,240,0.9884940659641828
all_topologies,all,graph,avg_degree,pre_transpile_2q_count,0.9294735306042229,240,0.9294735306042229
all_topologies,all,graph,avg_degree,transpiled_depth,0.966863626370669,240,0.966863626370669
all_topologies,all,graph,avg_degree,transpiled_2q_count,0.9255587517723783,240,0.9255587517723783
all_topologies,all,graph,avg_degree,swap_count,0.6712015376625566,240,0.6712015376625566
all_topologies,all,graph,avg_degree,depth_overhead,-0.028082661079368885,240,0.028082661079368885
all_topologies,all,graph,avg_degree,twoq_overhead,0.6258135461781743,240,0.6258135461781743
all_topologies,all,graph,max_degree,pre_transpile_depth,0.9950091637274845,240,0.9950091637274845
all_topologies,all,graph,max_degree,pre_transpile_2q_count,0.9350796088517921,240,0.9350796088517921
all_topologies,all,graph,max_degree,transpiled_depth,0.9741923947592702,240,0.9741923947592702
all_topologies,all,graph,max_degree,transpiled_2q_count,0.9328800400601645,240,0.9328800400601645
all_topologies,all,graph,max_degree,swap_count,0.6762911961573994,240,0.6762911961573994
all_topologies,all,graph,max_degree,depth_overhead,-0.019813727266140762,240,0.019813727266140762
all_topologies,all,graph,max_degree,twoq_overhead,0.6327072851656017,240,0.6327072851656017
all_topologies,all,graph,weighted_degree_mean,pre_transpile_depth,0.9762556917060938,240,0.9762556917060938
all_topologies,all,graph,weighted_degree_mean,pre_transpile_2q_count,0.9197083483880342,240,0.9197083483880342
all_topologies,all,graph,weighted_degree_mean,transpiled_depth,0.9512538414370608,240,0.9512538414370608
all_topologies,all,graph,weighted_degree_mean,transpiled_2q_count,0.9160132489218525,240,0.9160132489218525
all_topologies,all,graph,weighted_degree_mean,swap_count,0.6600765339827586,240,0.6600765339827586
all_topologies,all,graph,weighted_degree_mean,depth_overhead,-0.031682757303758094,240,0.031682757303758094
all_topologies,all,graph,weighted_degree_mean,twoq_overhead,0.6159081129260474,240,0.6159081129260474
all_topologies,all,graph,weighted_degree_max,pre_transpile_depth,0.9782845049369171,240,0.9782845049369171
all_topologies,all,graph,weighted_degree_max,pre_transpile_2q_count,0.8794174191593931,240,0.8794174191593931
all_topologies,all,graph,weighted_degree_max,transpiled_depth,0.944740462728401,240,0.944740462728401
all_topologies,all,graph,weighted_degree_max,transpiled_2q_count,0.8777633099062783,240,0.8777633099062783
all_topologies,all,graph,weighted_degree_max,swap_count,0.645926788926691,240,0.645926788926691
all_topologies,all,graph,weighted_degree_max,depth_overhead,-0.08810912947109753,240,0.08810912947109753
all_topologies,all,graph,weighted_degree_max,twoq_overhead,0.6046843209527651,240,0.6046843209527651
all_topologies,all,graph,coefficient_entropy,pre_transpile_depth,-0.21930253931156382,240,0.21930253931156382
all_topologies,all,graph,coefficient_entropy,pre_transpile_2q_count,-0.11389625573972299,240,0.11389625573972299
all_topologies,all,graph,coefficient_entropy,transpiled_depth,-0.23130744527769848,240,0.23130744527769848
all_topologies,all,graph,coefficient_entropy,transpiled_2q_count,-0.13314334157175556,240,0.13314334157175556
all_topologies,all,graph,coefficient_entropy,swap_count,-0.2162635199649444,240,0.2162635199649444
all_topologies,all,graph,coefficient_entropy,depth_overhead,0.3844266122730717,240,0.3844266122730717
all_topologies,all,graph,coefficient_entropy,twoq_overhead,-0.24784135137904142,240,0.24784135137904142
all_topologies,all,graph,modularity,pre_transpile_depth,-0.8415586441950622,240,0.8415586441950622
all_topologies,all,graph,modularity,pre_transpile_2q_count,-0.6544353386146513,240,0.6544353386146513
all_topologies,all,graph,modularity,transpiled_depth,-0.7976967763928128,240,0.7976967763928128
all_topologies,all,graph,modularity,transpiled_2q_count,-0.6554793015375359,240,0.6554793015375359
all_topologies,all,graph,modularity,swap_count,-0.538674946743484,240,0.538674946743484
all_topologies,all,graph,modularity,depth_overhead,0.24017309502856815,240,0.24017309502856815
all_topologies,all,graph,modularity,twoq_overhead,-0.5024279543755332,240,0.5024279543755332
all_topologies,all,alignment,topology_alignment_ratio,pre_transpile_depth,-0.6322463674861832,240,0.6322463674861832
all_topologies,all,alignment,topology_alignment_ratio,pre_transpile_2q_count,-0.5665249740381142,240,0.5665249740381142
all_topologies,all,alignment,topology_alignment_ratio,transpiled_depth,-0.7412437538397717,240,0.7412437538397717
all_topologies,all,alignment,topology_alignment_ratio,transpiled_2q_count,-0.6450200470585984,240,0.6450200470585984
all_topologies,all,alignment,topology_alignment_ratio,swap_count,-0.9519514116327632,240,0.9519514116327632
all_topologies,all,alignment,topology_alignment_ratio,depth_overhead,-0.4197154029334503,240,0.4197154029334503
all_topologies,all,alignment,topology_alignment_ratio,twoq_overhead,-0.9436270286994479,240,0.9436270286994479
all_topologies,all,alignment,weighted_topology_alignment_ratio,pre_transpile_depth,-0.6168260624595352,240,0.6168260624595352
all_topologies,all,alignment,weighted_topology_alignment_ratio,pre_transpile_2q_count,-0.5294061407292063,240,0.5294061407292063
all_topologies,all,alignment,weighted_topology_alignment_ratio,transpiled_depth,-0.7151413923529476,240,0.7151413923529476
all_topologies,all,alignment,weighted_topology_alignment_ratio,transpiled_2q_count,-0.6045066369818016,240,0.6045066369818016
all_topologies,all,alignment,weighted_topology_alignment_ratio,swap_count,-0.9181743027251412,240,0.9181743027251412
all_topologies,all,alignment,weighted_topology_alignment_ratio,depth_overhead,-0.3549120953047442,240,0.3549120953047442
all_topologies,all,alignment,weighted_topology_alignment_ratio,twoq_overhead,-0.9074716331111002,240,0.9074716331111002
all_topologies,all,alignment,mean_topology_distance,pre_transpile_depth,0.5933109888708241,240,0.5933109888708241
all_topologies,all,alignment,mean_topology_distance,pre_transpile_2q_count,0.5627399248825117,240,0.5627399248825117
all_topologies,all,alignment,mean_topology_distance,transpiled_depth,0.7179986340665405,240,0.7179986340665405
all_topologies,all,alignment,mean_topology_distance,transpiled_2q_count,0.6510142214427608,240,0.6510142214427608
all_topologies,all,alignment,mean_topology_distance,swap_count,0.959666396507788,240,0.959666396507788
all_topologies,all,alignment,mean_topology_distance,depth_overhead,0.45164484508070574,240,0.45164484508070574
all_topologies,all,alignment,mean_topology_distance,twoq_overhead,0.9755125328634835,240,0.9755125328634835
all_topologies,all,alignment,weighted_mean_topology_distance,pre_transpile_depth,0.6152490339662443,240,0.6152490339662443
all_topologies,all,alignment,weighted_mean_topology_distance,pre_transpile_2q_count,0.5709883977650348,240,0.5709883977650348
all_topologies,all,alignment,weighted_mean_topology_distance,transpiled_depth,0.733330578092346,240,0.733330578092346
all_topologies,all,alignment,weighted_mean_topology_distance,transpiled_2q_count,0.6569257608586719,240,0.6569257608586719
all_topologies,all,alignment,weighted_mean_topology_distance,swap_count,0.9608500302883423,240,0.9608500302883423
all_topologies,all,alignment,weighted_mean_topology_distance,depth_overhead,0.4401620966303457,240,0.4401620966303457
all_topologies,all,alignment,weighted_mean_topology_distance,twoq_overhead,0.9722184309934413,240,0.9722184309934413
all_topologies,all,alignment,max_topology_distance,pre_transpile_depth,0.5896873200574084,240,0.5896873200574084
all_topologies,all,alignment,max_topology_distance,pre_transpile_2q_count,0.5676786204094663,240,0.5676786204094663
all_topologies,all,alignment,max_topology_distance,transpiled_depth,0.7141267144944057,240,0.7141267144944057
all_topologies,all,alignment,max_topology_distance,transpiled_2q_count,0.6541088019595991,240,0.6541088019595991
all_topologies,all,alignment,max_topology_distance,swap_count,0.9541822525614371,240,0.9541822525614371
all_topologies,all,alignment,max_topology_distance,depth_overhead,0.46157906420735734,240,0.46157906420735734
all_topologies,all,alignment,max_topology_distance,twoq_overhead,0.9669964995439333,240,0.9669964995439333
within_topology,fully_connected,graph,n_edges,pre_transpile_depth,0.9370952321977969,60,0.9370952321977969
within_topology,fully_connected,graph,n_edges,pre_transpile_2q_count,1.0,60,1.0
within_topology,fully_connected,graph,n_edges,transpiled_depth,0.9370952321977969,60,0.9370952321977969
within_topology,fully_connected,graph,n_edges,transpiled_2q_count,1.0,60,1.0
within_topology,fully_connected,graph,n_edges,swap_count,,60,
within_topology,fully_connected,graph,n_edges,depth_overhead,-0.9370952321977969,60,0.9370952321977969
within_topology,fully_connected,graph,n_edges,twoq_overhead,,60,
within_topology,fully_connected,graph,density,pre_transpile_depth,0.757885480491866,60,0.757885480491866
within_topology,fully_connected,graph,density,pre_transpile_2q_count,0.5836580317979837,60,0.5836580317979837
within_topology,fully_connected,graph,density,transpiled_depth,0.757885480491866,60,0.757885480491866
within_topology,fully_connected,graph,density,transpiled_2q_count,0.5836580317979837,60,0.5836580317979837
within_topology,fully_connected,graph,density,swap_count,,60,
within_topology,fully_connected,graph,density,depth_overhead,-0.757885480491866,60,0.757885480491866
within_topology,fully_connected,graph,density,twoq_overhead,,60,
within_topology,fully_connected,graph,avg_degree,pre_transpile_depth,0.9884940659641828,60,0.9884940659641828
within_topology,fully_connected,graph,avg_degree,pre_transpile_2q_count,0.929473530604223,60,0.929473530604223
within_topology,fully_connected,graph,avg_degree,transpiled_depth,0.9884940659641828,60,0.9884940659641828
within_topology,fully_connected,graph,avg_degree,transpiled_2q_count,0.929473530604223,60,0.929473530604223
within_topology,fully_connected,graph,avg_degree,swap_count,,60,
within_topology,fully_connected,graph,avg_degree,depth_overhead,-0.9884940659641828,60,0.9884940659641828
within_topology,fully_connected,graph,avg_degree,twoq_overhead,,60,
within_topology,fully_connected,graph,max_degree,pre_transpile_depth,0.9950091637274843,60,0.9950091637274843
within_topology,fully_connected,graph,max_degree,pre_transpile_2q_count,0.9350796088517922,60,0.9350796088517922
within_topology,fully_connected,graph,max_degree,transpiled_depth,0.9950091637274843,60,0.9950091637274843
within_topology,fully_connected,graph,max_degree,transpiled_2q_count,0.9350796088517922,60,0.9350796088517922
within_topology,fully_connected,graph,max_degree,swap_count,,60,
within_topology,fully_connected,graph,max_degree,depth_overhead,-0.9950091637274843,60,0.9950091637274843
within_topology,fully_connected,graph,max_degree,twoq_overhead,,60,
within_topology,fully_connected,graph,weighted_degree_mean,pre_transpile_depth,0.9762556917060937,60,0.9762556917060937
within_topology,fully_connected,graph,weighted_degree_mean,pre_transpile_2q_count,0.9197083483880341,60,0.9197083483880341
within_topology,fully_connected,graph,weighted_degree_mean,transpiled_depth,0.9762556917060937,60,0.9762556917060937
within_topology,fully_connected,graph,weighted_degree_mean,transpiled_2q_count,0.9197083483880341,60,0.9197083483880341
within_topology,fully_connected,graph,weighted_degree_mean,swap_count,,60,
within_topology,fully_connected,graph,weighted_degree_mean,depth_overhead,-0.9762556917060937,60,0.9762556917060937
within_topology,fully_connected,graph,weighted_degree_mean,twoq_overhead,,60,
within_topology,fully_connected,graph,weighted_degree_max,pre_transpile_depth,0.9782845049369171,60,0.9782845049369171
within_topology,fully_connected,graph,weighted_degree_max,pre_transpile_2q_count,0.8794174191593931,60,0.8794174191593931
within_topology,fully_connected,graph,weighted_degree_max,transpiled_depth,0.9782845049369171,60,0.9782845049369171
within_topology,fully_connected,graph,weighted_degree_max,transpiled_2q_count,0.8794174191593931,60,0.8794174191593931
within_topology,fully_connected,graph,weighted_degree_max,swap_count,,60,
within_topology,fully_connected,graph,weighted_degree_max,depth_overhead,-0.9782845049369171,60,0.9782845049369171
within_topology,fully_connected,graph,weighted_degree_max,twoq_overhead,,60,
within_topology,fully_connected,graph,coefficient_entropy,pre_transpile_depth,-0.2193025393115638,60,0.2193025393115638
within_topology,fully_connected,graph,coefficient_entropy,pre_transpile_2q_count,-0.11389625573972297,60,0.11389625573972297
within_topology,fully_connected,graph,coefficient_entropy,transpiled_depth,-0.2193025393115638,60,0.2193025393115638
within_topology,fully_connected,graph,coefficient_entropy,transpiled_2q_count,-0.11389625573972297,60,0.11389625573972297
within_topology,fully_connected,graph,coefficient_entropy,swap_count,,60,
within_topology,fully_connected,graph,coefficient_entropy,depth_overhead,0.2193025393115638,60,0.2193025393115638
within_topology,fully_connected,graph,coefficient_entropy,twoq_overhead,,60,
within_topology,fully_connected,graph,modularity,pre_transpile_depth,-0.8415586441950621,60,0.8415586441950621
within_topology,fully_connected,graph,modularity,pre_transpile_2q_count,-0.6544353386146514,60,0.6544353386146514
within_topology,fully_connected,graph,modularity,transpiled_depth,-0.8415586441950621,60,0.8415586441950621
within_topology,fully_connected,graph,modularity,transpiled_2q_count,-0.6544353386146514,60,0.6544353386146514
within_topology,fully_connected,graph,modularity,swap_count,,60,
within_topology,fully_connected,graph,modularity,depth_overhead,0.8415586441950621,60,0.8415586441950621
within_topology,fully_connected,graph,modularity,twoq_overhead,,60,
within_topology,fully_connected,alignment,topology_alignment_ratio,pre_transpile_depth,,60,
within_topology,fully_connected,alignment,topology_alignment_ratio,pre_transpile_2q_count,,60,
within_topology,fully_connected,alignment,topology_alignment_ratio,transpiled_depth,,60,
within_topology,fully_connected,alignment,topology_alignment_ratio,transpiled_2q_count,,60,
within_topology,fully_connected,alignment,topology_alignment_ratio,swap_count,,60,
within_topology,fully_connected,alignment,topology_alignment_ratio,depth_overhead,,60,
within_topology,fully_connected,alignment,topology_alignment_ratio,twoq_overhead,,60,
within_topology,fully_connected,alignment,weighted_topology_alignment_ratio,pre_transpile_depth,,60,
within_topology,fully_connected,alignment,weighted_topology_alignment_ratio,pre_transpile_2q_count,,60,
within_topology,fully_connected,alignment,weighted_topology_alignment_ratio,transpiled_depth,,60,
within_topology,fully_connected,alignment,weighted_topology_alignment_ratio,transpiled_2q_count,,60,
within_topology,fully_connected,alignment,weighted_topology_alignment_ratio,swap_count,,60,
within_topology,fully_connected,alignment,weighted_topology_alignment_ratio,depth_overhead,,60,
within_topology,fully_connected,alignment,weighted_topology_alignment_ratio,twoq_overhead,,60,
within_topology,fully_connected,alignment,mean_topology_distance,pre_transpile_depth,,60,
within_topology,fully_connected,alignment,mean_topology_distance,pre_transpile_2q_count,,60,
within_topology,fully_connected,alignment,mean_topology_distance,transpiled_depth,,60,
within_topology,fully_connected,alignment,mean_topology_distance,transpiled_2q_count,,60,
within_topology,fully_connected,alignment,mean_topology_distance,swap_count,,60,
within_topology,fully_connected,alignment,mean_topology_distance,depth_overhead,,60,
within_topology,fully_connected,alignment,mean_topology_distance,twoq_overhead,,60,
within_topology,fully_connected,alignment,weighted_mean_topology_distance,pre_transpile_depth,,60,
within_topology,fully_connected,alignment,weighted_mean_topology_distance,pre_transpile_2q_count,,60,
within_topology,fully_connected,alignment,weighted_mean_topology_distance,transpiled_depth,,60,
within_topology,fully_connected,alignment,weighted_mean_topology_distance,transpiled_2q_count,,60,
within_topology,fully_connected,alignment,weighted_mean_topology_distance,swap_count,,60,
within_topology,fully_connected,alignment,weighted_mean_topology_distance,depth_overhead,,60,
within_topology,fully_connected,alignment,weighted_mean_topology_distance,twoq_overhead,,60,
within_topology,fully_connected,alignment,max_topology_distance,pre_transpile_depth,,60,
within_topology,fully_connected,alignment,max_topology_distance,pre_transpile_2q_count,,60,
within_topology,fully_connected,alignment,max_topology_distance,transpiled_depth,,60,
within_topology,fully_connected,alignment,max_topology_distance,transpiled_2q_count,,60,
within_topology,fully_connected,alignment,max_topology_distance,swap_count,,60,
within_topology,fully_connected,alignment,max_topology_distance,depth_overhead,,60,
within_topology,fully_connected,alignment,max_topology_distance,twoq_overhead,,60,
within_topology,grid_2d,graph,n_edges,pre_transpile_depth,0.9370952321977969,60,0.9370952321977969
within_topology,grid_2d,graph,n_edges,pre_transpile_2q_count,1.0,60,1.0
within_topology,grid_2d,graph,n_edges,transpiled_depth,0.9460891780075921,60,0.9460891780075921
within_topology,grid_2d,graph,n_edges,transpiled_2q_count,0.9991375150911559,60,0.9991375150911559
within_topology,grid_2d,graph,n_edges,swap_count,0.9627054053601151,60,0.9627054053601151
within_topology,grid_2d,graph,n_edges,depth_overhead,0.4674772312443668,60,0.4674772312443668
within_topology,grid_2d,graph,n_edges,twoq_overhead,0.9387853516317657,60,0.9387853516317657
within_topology,grid_2d,graph,density,pre_transpile_depth,0.757885480491866,60,0.757885480491866
within_topology,grid_2d,graph,density,pre_transpile_2q_count,0.5836580317979837,60,0.5836580317979837
within_topology,grid_2d,graph,density,transpiled_depth,0.7354153413784478,60,0.7354153413784478
within_topology,grid_2d,graph,density,transpiled_2q_count,0.5909457550066273,60,0.5909457550066273
within_topology,grid_2d,graph,density,swap_count,0.6567278355722129,60,0.6567278355722129
within_topology,grid_2d,graph,density,depth_overhead,-0.06917526551600306,60,0.06917526551600306
within_topology,grid_2d,graph,density,twoq_overhead,0.614632011871521,60,0.614632011871521
within_topology,grid_2d,graph,avg_degree,pre_transpile_depth,0.9884940659641828,60,0.9884940659641828
within_topology,grid_2d,graph,avg_degree,pre_transpile_2q_count,0.929473530604223,60,0.929473530604223
within_topology,grid_2d,graph,avg_degree,transpiled_depth,0.9831463101135857,60,0.9831463101135857
within_topology,grid_2d,graph,avg_degree,transpiled_2q_count,0.9328309671737864,60,0.9328309671737864
within_topology,grid_2d,graph,avg_degree,swap_count,0.9589824407973202,60,0.9589824407973202
within_topology,grid_2d,graph,avg_degree,depth_overhead,0.3161721110138626,60,0.3161721110138626
within_topology,grid_2d,graph,avg_degree,twoq_overhead,0.9277395819430192,60,0.9277395819430192
within_topology,grid_2d,graph,max_degree,pre_transpile_depth,0.9950091637274843,60,0.9950091637274843
within_topology,grid_2d,graph,max_degree,pre_transpile_2q_count,0.9350796088517922,60,0.9350796088517922
within_topology,grid_2d,graph,max_degree,transpiled_depth,0.9899199439726057,60,0.9899199439726057
within_topology,grid_2d,graph,max_degree,transpiled_2q_count,0.9382024009977387,60,0.9382024009977387
within_topology,grid_2d,graph,max_degree,swap_count,0.9645207042403907,60,0.9645207042403907
within_topology,grid_2d,graph,max_degree,depth_overhead,0.32987393462751463,60,0.32987393462751463
within_topology,grid_2d,graph,max_degree,twoq_overhead,0.9406608670690668,60,0.9406608670690668
within_topology,grid_2d,graph,weighted_degree_mean,pre_transpile_depth,0.9762556917060937,60,0.9762556917060937
within_topology,grid_2d,graph,weighted_degree_mean,pre_transpile_2q_count,0.9197083483880341,60,0.9197083483880341
within_topology,grid_2d,graph,weighted_degree_mean,transpiled_depth,0.9692025409648453,60,0.9692025409648453
within_topology,grid_2d,graph,weighted_degree_mean,transpiled_2q_count,0.9240228226876097,60,0.9240228226876097
within_topology,grid_2d,graph,weighted_degree_mean,swap_count,0.9469034790205564,60,0.9469034790205564
within_topology,grid_2d,graph,weighted_degree_mean,depth_overhead,0.3241110632975491,60,0.3241110632975491
within_topology,grid_2d,graph,weighted_degree_mean,twoq_overhead,0.919894748862743,60,0.919894748862743
within_topology,grid_2d,graph,weighted_degree_max,pre_transpile_depth,0.9782845049369171,60,0.9782845049369171
within_topology,grid_2d,graph,weighted_degree_max,pre_transpile_2q_count,0.8794174191593931,60,0.8794174191593931
within_topology,grid_2d,graph,weighted_degree_max,transpiled_depth,0.9616161261373808,60,0.9616161261373808
within_topology,grid_2d,graph,weighted_degree_max,transpiled_2q_count,0.8841021368151073,60,0.8841021368151073
within_topology,grid_2d,graph,weighted_degree_max,swap_count,0.9179665846805946,60,0.9179665846805946
within_topology,grid_2d,graph,weighted_degree_max,depth_overhead,0.24807285206940327,60,0.24807285206940327
within_topology,grid_2d,graph,weighted_degree_max,twoq_overhead,0.8951026037455094,60,0.8951026037455094
within_topology,grid_2d,graph,coefficient_entropy,pre_transpile_depth,-0.2193025393115638,60,0.2193025393115638
within_topology,grid_2d,graph,coefficient_entropy,pre_transpile_2q_count,-0.11389625573972297,60,0.11389625573972297
within_topology,grid_2d,graph,coefficient_entropy,transpiled_depth,-0.22132442079131065,60,0.22132442079131065
within_topology,grid_2d,graph,coefficient_entropy,transpiled_2q_count,-0.12517379693225458,60,0.12517379693225458
within_topology,grid_2d,graph,coefficient_entropy,swap_count,-0.15563547789627727,60,0.15563547789627727
within_topology,grid_2d,graph,coefficient_entropy,depth_overhead,0.5414235884607137,60,0.5414235884607137
within_topology,grid_2d,graph,coefficient_entropy,twoq_overhead,-0.1569256569623753,60,0.1569256569623753
within_topology,grid_2d,graph,modularity,pre_transpile_depth,-0.8415586441950621,60,0.8415586441950621
within_topology,grid_2d,graph,modularity,pre_transpile_2q_count,-0.6544353386146514,60,0.6544353386146514
within_topology,grid_2d,graph,modularity,transpiled_depth,-0.8153634638202099,60,0.8153634638202099
within_topology,grid_2d,graph,modularity,transpiled_2q_count,-0.6628571572720794,60,0.6628571572720794
within_topology,grid_2d,graph,modularity,swap_count,-0.7412237378124861,60,0.7412237378124861
within_topology,grid_2d,graph,modularity,depth_overhead,-0.026839668188632607,60,0.026839668188632607
within_topology,grid_2d,graph,modularity,twoq_overhead,-0.7049229618811284,60,0.7049229618811284
within_topology,grid_2d,alignment,topology_alignment_ratio,pre_transpile_depth,-0.9169429353354404,60,0.9169429353354404
