instance_name,family,n_variables,n_quadratic_terms,qubo_json,p,gamma,beta,topology,topology_n_directed_edges,topology_n_undirected_edges,topology_is_connected,optimization_level,seed_transpiler,pre_transpile_n_qubits,pre_transpile_depth,pre_transpile_gate_count,pre_transpile_2q_count,pre_transpile_ops_json,transpiled_n_qubits,transpiled_depth,transpiled_gate_count,transpiled_2q_count,swap_count,cx_count,transpilation_time_sec,transpiled_ops_json,depth_overhead,twoq_overhead,failure_flag,failure_message
maxcut_n8_p0.30_seed101,maxcut,8,6,data/instances_rq1_extended/maxcut_n8_p0.30_seed101.json,1,0.7,0.3,line,14,7,True,1,123,8,14,36,12,"{""barrier"": 2, ""cx"": 12, ""h"": 8, ""rx"": 8, ""rz"": 6}",8,22,86,14,2,12,0.018360499991104007,"{""barrier"": 2, ""cx"": 12, ""rz"": 46, ""swap"": 2, ""sx"": 24}",1.5714285714285714,1.1666666666666667,False,
maxcut_n8_p0.30_seed101,maxcut,8,6,data/instances_rq1_extended/maxcut_n8_p0.30_seed101.json,1,0.7,0.3,grid_2d,20,10,True,1,123,8,14,36,12,"{""barrier"": 2, ""cx"": 12, ""h"": 8, ""rx"": 8, ""rz"": 6}",8,21,85,13,1,12,0.002048750058747828,"{""barrier"": 2, ""cx"": 12, ""rz"": 46, ""swap"": 1, ""sx"": 24}",1.5,1.0833333333333333,False,
maxcut_n8_p0.30_seed101,maxcut,8,6,data/instances_rq1_extended/maxcut_n8_p0.30_seed101.json,1,0.7,0.3,heavy_hex_like,20,10,True,1,123,8,14,36,12,"{""barrier"": 2, ""cx"": 12, ""h"": 8, ""rx"": 8, ""rz"": 6}",8,21,85,13,1,12,0.002047582995146513,"{""barrier"": 2, ""cx"": 12, ""rz"": 46, ""swap"": 1, ""sx"": 24}",1.5,1.0833333333333333,False,
maxcut_n8_p0.30_seed101,maxcut,8,6,data/instances_rq1_extended/maxcut_n8_p0.30_seed101.json,1,0.7,0.3,fully_connected,56,28,True,1,123,8,14,36,12,"{""barrier"": 2, ""cx"": 12, ""h"": 8, ""rx"": 8, ""rz"": 6}",8,20,84,12,0,12,0.0020361250499263406,"{""barrier"": 2, ""cx"": 12, ""rz"": 46, ""sx"": 24}",1.4285714285714286,1.0,False,
maxcut_n8_p0.60_seed101,maxcut,8,17,data/instances_rq1_extended/maxcut_n8_p0.60_seed101.json,1,0.7,0.3,line,14,7,True,1,123,8,32,69,34,"{""barrier"": 2, ""cx"": 34, ""h"": 8, ""rx"": 8, ""rz"": 17}",8,48,132,49,15,34,0.0017615830292925239,"{""barrier"": 2, ""cx"": 34, ""rz"": 57, ""swap"": 15, ""sx"": 24}",1.5,1.4411764705882353,False,
maxcut_n8_p0.60_seed101,maxcut,8,17,data/instances_rq1_extended/maxcut_n8_p0.60_seed101.json,1,0.7,0.3,grid_2d,20,10,True,1,123,8,32,69,34,"{""barrier"": 2, ""cx"": 34, ""h"": 8, ""rx"": 8, ""rz"": 17}",8,50,123,40,6,34,0.0017188749043270946,"{""barrier"": 2, ""cx"": 34, ""rz"": 57, ""swap"": 6, ""sx"": 24}",1.5625,1.1764705882352942,False,
maxcut_n8_p0.60_seed101,maxcut,8,17,data/instances_rq1_extended/maxcut_n8_p0.60_seed101.json,1,0.7,0.3,heavy_hex_like,20,10,True,1,123,8,32,69,34,"{""barrier"": 2, ""cx"": 34, ""h"": 8, ""rx"": 8, ""rz"": 17}",8,43,124,41,7,34,0.0017570420168340206,"{""barrier"": 2, ""cx"": 34, ""rz"": 57, ""swap"": 7, ""sx"": 24}",1.34375,1.2058823529411764,False,
maxcut_n8_p0.60_seed101,maxcut,8,17,data/instances_rq1_extended/maxcut_n8_p0.60_seed101.json,1,0.7,0.3,fully_connected,56,28,True,1,123,8,32,69,34,"{""barrier"": 2, ""cx"": 34, ""h"": 8, ""rx"": 8, ""rz"": 17}",8,38,117,34,0,34,0.001879291026853025,"{""barrier"": 2, ""cx"": 34, ""rz"": 57, ""sx"": 24}",1.1875,1.0,False,
maxcut_n12_p0.30_seed101,maxcut,12,17,data/instances_rq1_extended/maxcut_n12_p0.30_seed101.json,1,0.7,0.3,line,22,11,True,1,123,12,26,77,34,"{""barrier"": 2, ""cx"": 34, ""h"": 12, ""rx"": 12, ""rz"": 17}",12,54,166,51,17,34,0.00247516599483788,"{""barrier"": 2, ""cx"": 34, ""rz"": 77, ""swap"": 17, ""sx"": 36}",2.076923076923077,1.5,False,
maxcut_n12_p0.30_seed101,maxcut,12,17,data/instances_rq1_extended/maxcut_n12_p0.30_seed101.json,1,0.7,0.3,grid_2d,34,17,True,1,123,12,26,77,34,"{""barrier"": 2, ""cx"": 34, ""h"": 12, ""rx"": 12, ""rz"": 17}",12,37,154,39,5,34,0.0023085830034688115,"{""barrier"": 2, ""cx"": 34, ""rz"": 77, ""swap"": 5, ""sx"": 36}",1.4230769230769231,1.1470588235294117,False,
maxcut_n12_p0.30_seed101,maxcut,12,17,data/instances_rq1_extended/maxcut_n12_p0.30_seed101.json,1,0.7,0.3,heavy_hex_like,34,17,True,1,123,12,26,77,34,"{""barrier"": 2, ""cx"": 34, ""h"": 12, ""rx"": 12, ""rz"": 17}",12,39,155,40,6,34,0.0019960830686613917,"{""barrier"": 2, ""cx"": 34, ""rz"": 77, ""swap"": 6, ""sx"": 36}",1.5,1.1764705882352942,False,
maxcut_n12_p0.30_seed101,maxcut,12,17,data/instances_rq1_extended/maxcut_n12_p0.30_seed101.json,1,0.7,0.3,fully_connected,132,66,True,1,123,12,26,77,34,"{""barrier"": 2, ""cx"": 34, ""h"": 12, ""rx"": 12, ""rz"": 17}",12,32,149,34,0,34,0.002125500002875924,"{""barrier"": 2, ""cx"": 34, ""rz"": 77, ""sx"": 36}",1.2307692307692308,1.0,False,
maxcut_n12_p0.60_seed101,maxcut,12,39,data/instances_rq1_extended/maxcut_n12_p0.60_seed101.json,1,0.7,0.3,line,22,11,True,1,123,12,53,143,78,"{""barrier"": 2, ""cx"": 78, ""h"": 12, ""rx"": 12, ""rz"": 39}",12,93,268,131,53,78,0.0021280829096212983,"{""barrier"": 2, ""cx"": 78, ""rz"": 99, ""swap"": 53, ""sx"": 36}",1.7547169811320755,1.6794871794871795,False,
maxcut_n12_p0.60_seed101,maxcut,12,39,data/instances_rq1_extended/maxcut_n12_p0.60_seed101.json,1,0.7,0.3,grid_2d,34,17,True,1,123,12,53,143,78,"{""barrier"": 2, ""cx"": 78, ""h"": 12, ""rx"": 12, ""rz"": 39}",12,84,236,99,21,78,0.0021780410315841436,"{""barrier"": 2, ""cx"": 78, ""rz"": 99, ""swap"": 21, ""sx"": 36}",1.5849056603773586,1.2692307692307692,False,
maxcut_n12_p0.60_seed101,maxcut,12,39,data/instances_rq1_extended/maxcut_n12_p0.60_seed101.json,1,0.7,0.3,heavy_hex_like,34,17,True,1,123,12,53,143,78,"{""barrier"": 2, ""cx"": 78, ""h"": 12, ""rx"": 12, ""rz"": 39}",12,92,239,102,24,78,0.0021157501032575965,"{""barrier"": 2, ""cx"": 78, ""rz"": 99, ""swap"": 24, ""sx"": 36}",1.7358490566037736,1.3076923076923077,False,
maxcut_n12_p0.60_seed101,maxcut,12,39,data/instances_rq1_extended/maxcut_n12_p0.60_seed101.json,1,0.7,0.3,fully_connected,132,66,True,1,123,12,53,143,78,"{""barrier"": 2, ""cx"": 78, ""h"": 12, ""rx"": 12, ""rz"": 39}",12,59,215,78,0,78,0.0021073329262435436,"{""barrier"": 2, ""cx"": 78, ""rz"": 99, ""sx"": 36}",1.1132075471698113,1.0,False,
maxcut_n16_p0.30_seed101,maxcut,16,33,data/instances_rq1_extended/maxcut_n16_p0.30_seed101.json,1,0.7,0.3,line,30,15,True,1,123,16,38,133,66,"{""barrier"": 2, ""cx"": 66, ""h"": 16, ""rx"": 16, ""rz"": 33}",16,72,290,127,61,66,0.0022490000119432807,"{""barrier"": 2, ""cx"": 66, ""rz"": 113, ""swap"": 61, ""sx"": 48}",1.894736842105263,1.9242424242424243,False,
maxcut_n16_p0.30_seed101,maxcut,16,33,data/instances_rq1_extended/maxcut_n16_p0.30_seed101.json,1,0.7,0.3,grid_2d,48,24,True,1,123,16,38,133,66,"{""barrier"": 2, ""cx"": 66, ""h"": 16, ""rx"": 16, ""rz"": 33}",16,74,250,87,21,66,0.0024018329568207264,"{""barrier"": 2, ""cx"": 66, ""rz"": 113, ""swap"": 21, ""sx"": 48}",1.9473684210526316,1.3181818181818181,False,
maxcut_n16_p0.30_seed101,maxcut,16,33,data/instances_rq1_extended/maxcut_n16_p0.30_seed101.json,1,0.7,0.3,heavy_hex_like,46,23,True,1,123,16,38,133,66,"{""barrier"": 2, ""cx"": 66, ""h"": 16, ""rx"": 16, ""rz"": 33}",16,75,257,94,28,66,0.0022207910660654306,"{""barrier"": 2, ""cx"": 66, ""rz"": 113, ""swap"": 28, ""sx"": 48}",1.9736842105263157,1.4242424242424243,False,
maxcut_n16_p0.30_seed101,maxcut,16,33,data/instances_rq1_extended/maxcut_n16_p0.30_seed101.json,1,0.7,0.3,fully_connected,240,120,True,1,123,16,38,133,66,"{""barrier"": 2, ""cx"": 66, ""h"": 16, ""rx"": 16, ""rz"": 33}",16,44,229,66,0,66,0.002715416019782424,"{""barrier"": 2, ""cx"": 66, ""rz"": 113, ""sx"": 48}",1.1578947368421053,1.0,False,
maxcut_n16_p0.60_seed101,maxcut,16,77,data/instances_rq1_extended/maxcut_n16_p0.60_seed101.json,1,0.7,0.3,line,30,15,True,1,123,16,80,265,154,"{""barrier"": 2, ""cx"": 154, ""h"": 16, ""rx"": 16, ""rz"": 77}",16,141,479,272,118,154,0.0025154169416055083,"{""barrier"": 2, ""cx"": 154, ""rz"": 157, ""swap"": 118, ""sx"": 48}",1.7625,1.7662337662337662,False,
maxcut_n16_p0.60_seed101,maxcut,16,77,data/instances_rq1_extended/maxcut_n16_p0.60_seed101.json,1,0.7,0.3,grid_2d,48,24,True,1,123,16,80,265,154,"{""barrier"": 2, ""cx"": 154, ""h"": 16, ""rx"": 16, ""rz"": 77}",16,151,418,211,57,154,0.0025009160162881017,"{""barrier"": 2, ""cx"": 154, ""rz"": 157, ""swap"": 57, ""sx"": 48}",1.8875,1.37012987012987,False,
maxcut_n16_p0.60_seed101,maxcut,16,77,data/instances_rq1_extended/maxcut_n16_p0.60_seed101.json,1,0.7,0.3,heavy_hex_like,46,23,True,1,123,16,80,265,154,"{""barrier"": 2, ""cx"": 154, ""h"": 16, ""rx"": 16, ""rz"": 77}",16,161,427,220,66,154,0.002494291984476149,"{""barrier"": 2, ""cx"": 154, ""rz"": 157, ""swap"": 66, ""sx"": 48}",2.0125,1.4285714285714286,False,
maxcut_n16_p0.60_seed101,maxcut,16,77,data/instances_rq1_extended/maxcut_n16_p0.60_seed101.json,1,0.7,0.3,fully_connected,240,120,True,1,123,16,80,265,154,"{""barrier"": 2, ""cx"": 154, ""h"": 16, ""rx"": 16, ""rz"": 77}",16,86,361,154,0,154,0.0026702500181272626,"{""barrier"": 2, ""cx"": 154, ""rz"": 157, ""sx"": 48}",1.075,1.0,False,
maxcut_n24_p0.30_seed101,maxcut,24,83,data/instances_rq1_extended/maxcut_n24_p0.30_seed101.json,1,0.7,0.3,line,46,23,True,1,123,24,74,299,166,"{""barrier"": 2, ""cx"": 166, ""h"": 24, ""rx"": 24, ""rz"": 83}",24,161,684,407,241,166,0.003283709054812789,"{""barrier"": 2, ""cx"": 166, ""rz"": 203, ""swap"": 241, ""sx"": 72}",2.175675675675676,2.4518072289156625,False,
maxcut_n24_p0.30_seed101,maxcut,24,83,data/instances_rq1_extended/maxcut_n24_p0.30_seed101.json,1,0.7,0.3,grid_2d,76,38,True,1,123,24,74,299,166,"{""barrier"": 2, ""cx"": 166, ""h"": 24, ""rx"": 24, ""rz"": 83}",24,158,527,250,84,166,0.0031890410464257,"{""barrier"": 2, ""cx"": 166, ""rz"": 203, ""swap"": 84, ""sx"": 72}",2.135135135135135,1.5060240963855422,False,
maxcut_n24_p0.30_seed101,maxcut,24,83,data/instances_rq1_extended/maxcut_n24_p0.30_seed101.json,1,0.7,0.3,heavy_hex_like,72,36,True,1,123,24,74,299,166,"{""barrier"": 2, ""cx"": 166, ""h"": 24, ""rx"": 24, ""rz"": 83}",24,181,572,295,129,166,0.0031602499075233936,"{""barrier"": 2, ""cx"": 166, ""rz"": 203, ""swap"": 129, ""sx"": 72}",2.445945945945946,1.7771084337349397,False,
maxcut_n24_p0.30_seed101,maxcut,24,83,data/instances_rq1_extended/maxcut_n24_p0.30_seed101.json,1,0.7,0.3,fully_connected,552,276,True,1,123,24,74,299,166,"{""barrier"": 2, ""cx"": 166, ""h"": 24, ""rx"": 24, ""rz"": 83}",24,80,443,166,0,166,0.004284041002392769,"{""barrier"": 2, ""cx"": 166, ""rz"": 203, ""sx"": 72}",1.0810810810810811,1.0,False,
maxcut_n24_p0.60_seed101,maxcut,24,179,data/instances_rq1_extended/maxcut_n24_p0.60_seed101.json,1,0.7,0.3,line,46,23,True,1,123,24,122,587,358,"{""barrier"": 2, ""cx"": 358, ""h"": 24, ""rx"": 24, ""rz"": 179}",24,225,1030,657,299,358,0.0038332080002874136,"{""barrier"": 2, ""cx"": 358, ""rz"": 299, ""swap"": 299, ""sx"": 72}",1.8442622950819672,1.835195530726257,False,
maxcut_n24_p0.60_seed101,maxcut,24,179,data/instances_rq1_extended/maxcut_n24_p0.60_seed101.json,1,0.7,0.3,grid_2d,76,38,True,1,123,24,122,587,358,"{""barrier"": 2, ""cx"": 358, ""h"": 24, ""rx"": 24, ""rz"": 179}",24,279,886,513,155,358,0.003934332984499633,"{""barrier"": 2, ""cx"": 358, ""rz"": 299, ""swap"": 155, ""sx"": 72}",2.2868852459016393,1.4329608938547487,False,
maxcut_n24_p0.60_seed101,maxcut,24,179,data/instances_rq1_extended/maxcut_n24_p0.60_seed101.json,1,0.7,0.3,heavy_hex_like,72,36,True,1,123,24,122,587,358,"{""barrier"": 2, ""cx"": 358, ""h"": 24, ""rx"": 24, ""rz"": 179}",24,268,898,525,167,358,0.0037019170122221112,"{""barrier"": 2, ""cx"": 358, ""rz"": 299, ""swap"": 167, ""sx"": 72}",2.19672131147541,1.4664804469273742,False,
maxcut_n24_p0.60_seed101,maxcut,24,179,data/instances_rq1_extended/maxcut_n24_p0.60_seed101.json,1,0.7,0.3,fully_connected,552,276,True,1,123,24,122,587,358,"{""barrier"": 2, ""cx"": 358, ""h"": 24, ""rx"": 24, ""rz"": 179}",24,128,731,358,0,358,0.004559249966405332,"{""barrier"": 2, ""cx"": 358, ""rz"": 299, ""sx"": 72}",1.0491803278688525,1.0,False,
maxcut_n32_p0.30_seed101,maxcut,32,156,data/instances_rq1_extended/maxcut_n32_p0.30_seed101.json,1,0.7,0.3,line,62,31,True,1,123,32,107,534,312,"{""barrier"": 2, ""cx"": 312, ""h"": 32, ""rx"": 32, ""rz"": 156}",32,249,1236,822,510,312,0.00473874993622303,"{""barrier"": 2, ""cx"": 312, ""rz"": 316, ""swap"": 510, ""sx"": 96}",2.3271028037383177,2.6346153846153846,False,
maxcut_n32_p0.30_seed101,maxcut,32,156,data/instances_rq1_extended/maxcut_n32_p0.30_seed101.json,1,0.7,0.3,grid_2d,104,52,True,1,123,32,107,534,312,"{""barrier"": 2, ""cx"": 312, ""h"": 32, ""rx"": 32, ""rz"": 156}",32,231,898,484,172,312,0.004216291010379791,"{""barrier"": 2, ""cx"": 312, ""rz"": 316, ""swap"": 172, ""sx"": 96}",2.1588785046728973,1.5512820512820513,False,
maxcut_n32_p0.30_seed101,maxcut,32,156,data/instances_rq1_extended/maxcut_n32_p0.30_seed101.json,1,0.7,0.3,heavy_hex_like,96,48,True,1,123,32,107,534,312,"{""barrier"": 2, ""cx"": 312, ""h"": 32, ""rx"": 32, ""rz"": 156}",32,251,986,572,260,312,0.004562291083857417,"{""barrier"": 2, ""cx"": 312, ""rz"": 316, ""swap"": 260, ""sx"": 96}",2.3457943925233646,1.8333333333333333,False,
maxcut_n32_p0.30_seed101,maxcut,32,156,data/instances_rq1_extended/maxcut_n32_p0.30_seed101.json,1,0.7,0.3,fully_connected,992,496,True,1,123,32,107,534,312,"{""barrier"": 2, ""cx"": 312, ""h"": 32, ""rx"": 32, ""rz"": 156}",32,113,726,312,0,312,0.00664179096929729,"{""barrier"": 2, ""cx"": 312, ""rz"": 316, ""sx"": 96}",1.0560747663551402,1.0,False,
maxcut_n32_p0.60_seed101,maxcut,32,314,data/instances_rq1_extended/maxcut_n32_p0.60_seed101.json,1,0.7,0.3,line,62,31,True,1,123,32,167,1008,628,"{""barrier"": 2, ""cx"": 628, ""h"": 32, ""rx"": 32, ""rz"": 314}",32,326,1768,1196,568,628,0.005712207988835871,"{""barrier"": 2, ""cx"": 628, ""rz"": 474, ""swap"": 568, ""sx"": 96}",1.9520958083832336,1.9044585987261147,False,
maxcut_n32_p0.60_seed101,maxcut,32,314,data/instances_rq1_extended/maxcut_n32_p0.60_seed101.json,1,0.7,0.3,grid_2d,104,52,True,1,123,32,167,1008,628,"{""barrier"": 2, ""cx"": 628, ""h"": 32, ""rx"": 32, ""rz"": 314}",32,444,1512,940,312,628,0.005579416989348829,"{""barrier"": 2, ""cx"": 628, ""rz"": 474, ""swap"": 312, ""sx"": 96}",2.658682634730539,1.4968152866242037,False,
maxcut_n32_p0.60_seed101,maxcut,32,314,data/instances_rq1_extended/maxcut_n32_p0.60_seed101.json,1,0.7,0.3,heavy_hex_like,96,48,True,1,123,32,167,1008,628,"{""barrier"": 2, ""cx"": 628, ""h"": 32, ""rx"": 32, ""rz"": 314}",32,450,1551,979,351,628,0.005665790988132358,"{""barrier"": 2, ""cx"": 628, ""rz"": 474, ""swap"": 351, ""sx"": 96}",2.694610778443114,1.5589171974522293,False,
maxcut_n32_p0.60_seed101,maxcut,32,314,data/instances_rq1_extended/maxcut_n32_p0.60_seed101.json,1,0.7,0.3,fully_connected,992,496,True,1,123,32,167,1008,628,"{""barrier"": 2, ""cx"": 628, ""h"": 32, ""rx"": 32, ""rz"": 314}",32,173,1200,628,0,628,0.006901709013618529,"{""barrier"": 2, ""cx"": 628, ""rz"": 474, ""sx"": 96}",1.035928143712575,1.0,False,
maxcut_n8_p0.30_seed202,maxcut,8,5,data/instances_rq1_extended/maxcut_n8_p0.30_seed202.json,1,0.7,0.3,line,14,7,True,1,123,8,14,33,10,"{""barrier"": 2, ""cx"": 10, ""h"": 8, ""rx"": 8, ""rz"": 5}",8,21,82,11,1,10,0.0016957500483840704,"{""barrier"": 2, ""cx"": 10, ""rz"": 45, ""swap"": 1, ""sx"": 24}",1.5,1.1,False,
maxcut_n8_p0.30_seed202,maxcut,8,5,data/instances_rq1_extended/maxcut_n8_p0.30_seed202.json,1,0.7,0.3,grid_2d,20,10,True,1,123,8,14,33,10,"{""barrier"": 2, ""cx"": 10, ""h"": 8, ""rx"": 8, ""rz"": 5}",8,20,81,10,0,10,0.0014950830955058336,"{""barrier"": 2, ""cx"": 10, ""rz"": 45, ""sx"": 24}",1.4285714285714286,1.0,False,
maxcut_n8_p0.30_seed202,maxcut,8,5,data/instances_rq1_extended/maxcut_n8_p0.30_seed202.json,1,0.7,0.3,heavy_hex_like,20,10,True,1,123,8,14,33,10,"{""barrier"": 2, ""cx"": 10, ""h"": 8, ""rx"": 8, ""rz"": 5}",8,20,81,10,0,10,0.0014922500122338533,"{""barrier"": 2, ""cx"": 10, ""rz"": 45, ""sx"": 24}",1.4285714285714286,1.0,False,
maxcut_n8_p0.30_seed202,maxcut,8,5,data/instances_rq1_extended/maxcut_n8_p0.30_seed202.json,1,0.7,0.3,fully_connected,56,28,True,1,123,8,14,33,10,"{""barrier"": 2, ""cx"": 10, ""h"": 8, ""rx"": 8, ""rz"": 5}",8,20,81,10,0,10,0.001587791950441897,"{""barrier"": 2, ""cx"": 10, ""rz"": 45, ""sx"": 24}",1.4285714285714286,1.0,False,
maxcut_n8_p0.60_seed202,maxcut,8,18,data/instances_rq1_extended/maxcut_n8_p0.60_seed202.json,1,0.7,0.3,line,14,7,True,1,123,8,32,72,36,"{""barrier"": 2, ""cx"": 36, ""h"": 8, ""rx"": 8, ""rz"": 18}",8,45,135,51,15,36,0.0016654999926686287,"{""barrier"": 2, ""cx"": 36, ""rz"": 58, ""swap"": 15, ""sx"": 24}",1.40625,1.4166666666666667,False,
maxcut_n8_p0.60_seed202,maxcut,8,18,data/instances_rq1_extended/maxcut_n8_p0.60_seed202.json,1,0.7,0.3,grid_2d,20,10,True,1,123,8,32,72,36,"{""barrier"": 2, ""cx"": 36, ""h"": 8, ""rx"": 8, ""rz"": 18}",8,48,125,41,5,36,0.0016691250493749976,"{""barrier"": 2, ""cx"": 36, ""rz"": 58, ""swap"": 5, ""sx"": 24}",1.5,1.1388888888888888,False,
maxcut_n8_p0.60_seed202,maxcut,8,18,data/instances_rq1_extended/maxcut_n8_p0.60_seed202.json,1,0.7,0.3,heavy_hex_like,20,10,True,1,123,8,32,72,36,"{""barrier"": 2, ""cx"": 36, ""h"": 8, ""rx"": 8, ""rz"": 18}",8,44,128,44,8,36,0.0016789999790489674,"{""barrier"": 2, ""cx"": 36, ""rz"": 58, ""swap"": 8, ""sx"": 24}",1.375,1.2222222222222223,False,
maxcut_n8_p0.60_seed202,maxcut,8,18,data/instances_rq1_extended/maxcut_n8_p0.60_seed202.json,1,0.7,0.3,fully_connected,56,28,True,1,123,8,32,72,36,"{""barrier"": 2, ""cx"": 36, ""h"": 8, ""rx"": 8, ""rz"": 18}",8,38,120,36,0,36,0.0015909579815343022,"{""barrier"": 2, ""cx"": 36, ""rz"": 58, ""sx"": 24}",1.1875,1.0,False,
