index,family,strategy_name,n_rows,mean_depth,mean_2q,mean_swap,mean_depth_overhead,mean_twoq_overhead,mean_delta_depth_vs_natural_fixed,mean_delta_2q_vs_natural_fixed,mean_delta_swap_vs_natural_fixed,mean_pct_depth_vs_natural_fixed,mean_pct_2q_vs_natural_fixed,mean_pct_swap_vs_natural_fixed,mean_delta_depth_vs_standard_qiskit,mean_delta_2q_vs_standard_qiskit,mean_delta_swap_vs_standard_qiskit,mean_transpilation_time_sec
0,assignment,bfs_topology_aware,45,33.6,58.53333333333333,40.13333333333333,5.6,2.7041666666666666,21.0,39.46666666666667,39.46666666666667,172.48366013071896,164.98611111111111,168.75,21.6,40.13333333333333,40.13333333333333,0.002201151899579449
1,assignment,degree_desc_centrality_layout,45,34.266666666666666,63.53333333333333,45.13333333333333,5.711111111111111,3.0034722222222223,21.666666666666668,44.46666666666667,44.46666666666667,177.71241830065358,194.52777777777777,193.75,22.266666666666666,45.13333333333333,45.13333333333333,0.001892666604059382
2,assignment,degree_desc_fixed,45,12.6,19.066666666666666,0.6666666666666666,2.1,1.038888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6666666666666666,0.6666666666666666,0.0017793509591784266
3,assignment,natural_fixed,45,12.6,19.066666666666666,0.6666666666666666,2.1,1.038888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6666666666666666,0.6666666666666666,0.0017295861383899466
4,assignment,random_fixed,45,27.133333333333333,51.266666666666666,32.86666666666667,4.522222222222222,2.5083333333333333,14.533333333333333,32.2,32.2,119.27287581699348,145.94444444444446,100.0,15.133333333333333,32.86666666666667,32.86666666666667,0.0018945027297983111
5,assignment,standard_qiskit,45,12.0,18.4,0.0,2.0,1.0,-0.6,-0.6666666666666666,-0.6666666666666666,-3.6274509803921564,-3.0,-100.0,0.0,0.0,0.0,0.002140456551892842
6,assignment,weighted_degree_desc_centrality_layout,45,34.266666666666666,63.53333333333333,45.13333333333333,5.711111111111111,3.0034722222222223,21.666666666666668,44.46666666666667,44.46666666666667,177.71241830065358,194.52777777777777,193.75,22.266666666666666,45.13333333333333,45.13333333333333,0.001910995389334811
7,assignment,weighted_degree_desc_fixed,45,12.6,19.066666666666666,0.6666666666666666,2.1,1.038888888888889,0.0,0.0,0.0,0.0,0.0,0.0,0.6,0.6666666666666666,0.6666666666666666,0.0017276935305238956
8,maxcut,bfs_topology_aware,90,179.73333333333332,370.43333333333334,190.63333333333333,2.2877708876015026,1.8408874584612893,23.244444444444444,51.355555555555554,51.355555555555554,8.832768245803958,7.43884023442772,16.678772831529315,33.84444444444444,66.6,66.6,0.0024711995217431243
9,maxcut,degree_desc_centrality_layout,90,177.9,369.96666666666664,190.16666666666666,2.2519303316212005,1.822596058384401,21.41111111111111,50.888888888888886,50.888888888888886,6.927394604439632,6.291364151389856,12.853416338517134,32.01111111111111,66.13333333333334,66.13333333333334,0.00249398940553263
10,maxcut,degree_desc_fixed,90,183.6888888888889,372.85555555555555,193.05555555555554,2.305578103987033,1.8576569527941102,27.2,53.77777777777778,53.77777777777778,9.571736693403338,8.651674576060135,20.91832023113975,37.8,69.02222222222223,69.02222222222223,0.0023239962666087946
11,maxcut,natural_fixed,90,156.48888888888888,319.0777777777778,139.27777777777777,2.106221190508844,1.6934321199538334,0.0,0.0,0.0,0.0,0.0,0.0,10.6,15.244444444444444,15.244444444444444,0.0022998231954665166
12,maxcut,random_fixed,90,183.85555555555555,375.3333333333333,195.53333333333333,2.34522570211507,1.8978870690120326,27.366666666666667,56.25555555555555,56.25555555555555,11.434499579996727,10.941937708419744,27.381497338728828,37.96666666666667,71.5,71.5,0.00233145408823874
13,maxcut,standard_qiskit,90,145.88888888888889,303.8333333333333,124.03333333333333,1.904299945617223,1.5340334892560483,-10.6,-15.244444444444444,-15.244444444444444,-9.329722531381892,-9.210578794313593,-26.21637038670068,0.0,0.0,0.0,0.0030392523648009855
14,maxcut,weighted_degree_desc_centrality_layout,90,179.03333333333333,372.4888888888889,192.6888888888889,2.273139222293093,1.8503479017811943,22.544444444444444,53.41111111111111,53.41111111111111,7.623357816636255,7.990750078325556,18.110385646378095,33.144444444444446,68.65555555555555,68.65555555555555,0.0023245897545064844
15,maxcut,weighted_degree_desc_fixed,90,176.05555555555554,375.6333333333333,195.83333333333334,2.2542632148641735,1.8589370514152976,19.566666666666666,56.55555555555556,56.55555555555556,7.271120136915662,8.276541581698748,18.051814000375632,30.166666666666668,71.8,71.8,0.0023220013451968934
16,scheduling_toy,bfs_topology_aware,45,90.84444444444445,191.86666666666667,110.0,3.0179485730414526,1.9524293414918414,18.644444444444446,32.51111111111111,32.51111111111111,26.91242965486449,13.617731476458129,44.510763799092494,26.288888888888888,50.4,50.4,0.0020961695790497332
17,scheduling_toy,degree_desc_centrality_layout,45,86.64444444444445,188.88888888888889,107.02222222222223,2.9597777164547034,1.9847779882154883,14.444444444444445,29.533333333333335,29.533333333333335,25.913865656714556,16.632470298777783,57.310961923296375,22.08888888888889,47.422222222222224,47.422222222222224,0.002103775910412213
18,scheduling_toy,degree_desc_fixed,45,73.26666666666667,165.0,83.13333333333334,2.3523264721493136,1.6673303548303549,1.0666666666666667,5.644444444444445,5.644444444444445,-1.2918108647130835,-2.1709019536615863,-9.117571274526194,8.71111111111111,23.533333333333335,23.533333333333335,0.002056643506512009
19,scheduling_toy,natural_fixed,45,72.2,159.35555555555555,77.4888888888889,2.397255732202413,1.6924977337477338,0.0,0.0,0.0,0.0,0.0,0.0,7.644444444444445,17.88888888888889,17.88888888888889,0.0020807287526419913
20,scheduling_toy,random_fixed,45,89.53333333333333,198.88888888888889,117.02222222222223,2.986942030373403,2.0725690397565395,17.333333333333332,39.53333333333333,39.53333333333333,26.151681735439954,21.112661855731723,72.66101767671823,24.977777777777778,57.422222222222224,57.422222222222224,0.002121302777797758
21,scheduling_toy,standard_qiskit,45,64.55555555555556,141.46666666666667,59.6,2.083901479020158,1.4534959369334368,-7.644444444444445,-17.88888888888889,-17.88888888888889,-11.32439970351991,-13.087428950974456,-38.52661319325425,0.0,0.0,0.0,0.002586479666125391
22,scheduling_toy,weighted_degree_desc_centrality_layout,45,86.64444444444445,188.88888888888889,107.02222222222223,2.9597777164547034,1.9847779882154883,14.444444444444445,29.533333333333335,29.533333333333335,25.913865656714556,16.632470298777783,57.310961923296375,22.08888888888889,47.422222222222224,47.422222222222224,0.0021168695219481487
23,scheduling_toy,weighted_degree_desc_fixed,45,73.26666666666667,165.0,83.13333333333334,2.3523264721493136,1.6673303548303549,1.0666666666666667,5.644444444444445,5.644444444444445,-1.2918108647130835,-2.1709019536615863,-9.117571274526194,8.71111111111111,23.533333333333335,23.533333333333335,0.002068878679225789
